Points 600
DISTANCES 360000
1 327 44
1 328 15
1 329 30
1 330 69
1 331 29
1 332 19
1 333 91
1 334 70
1 335 26
1 336 40
1 337 12
1 338 72
1 339 17
1 340 94
1 341 100
1 342 12
1 343 10
1 344 47
1 345 72
1 346 53
1 347 82
1 348 84
1 349 13
1 350 91
1 351 89
1 352 22
1 353 31
1 354 69
1 355 19
1 356 1
1 357 39
1 358 63
1 359 67
1 360 21
1 361 90
1 362 84
1 363 16
1 364 79
1 365 98
1 366 68
1 367 43
1 368 35
1 369 16
1 370 2
1 371 24
1 372 20
1 373 55
1 374 12
1 375 36
1 376 83
1 377 47
1 378 6
1 379 27
1 380 16
1 381 74
1 382 64
1 383 79
1 384 37
1 385 63
1 386 86
1 387 13
1 388 91
1 389 36
1 390 43
1 391 10
1 392 6
1 393 18
1 394 69
1 395 24
1 396 25
1 397 18
1 398 34
1 399 70
1 400 28
1 401 2
1 402 72
1 403 90
1 404 69
1 405 41
1 406 1
1 407 90
1 408 27
1 409 99
1 410 58
1 411 41
1 412 100
1 413 32
1 414 28
1 415 38
1 416 49
1 417 38
1 418 12
1 419 57
1 420 77
1 421 73
1 422 23
1 423 73
1 424 36
1 425 15
1 426 89
1 427 14
1 428 27
1 429 20
1 430 87
1 431 7
1 432 14
1 433 100
1 434 86
1 435 91
1 436 76
1 437 34
1 438 35
1 439 92
1 440 40
1 441 43
1 442 44
1 443 100
1 444 66
1 445 4
1 446 100
1 447 75
1 448 67
1 449 52
1 450 5
1 451 25
1 452 61
1 453 93
1 454 9
1 455 68
1 456 93
1 457 85
1 458 55
1 459 80
1 460 98
1 461 63
1 462 8
1 463 67
1 464 14
1 465 44
1 466 97
1 467 63
1 468 51
1 469 7
1 470 66
1 471 14
1 472 95
1 473 8
1 474 80
1 475 80
1 476 40
1 477 25
1 478 59
1 479 43
1 480 19
1 481 80
1 482 75
1 483 23
1 484 56
1 485 93
1 486 32
1 487 91
1 488 49
1 489 71
1 490 55
1 491 80
1 492 86
1 493 96
1 494 7
1 495 44
1 496 100
1 497 10
1 498 32
1 499 14
1 500 36
1 501 16
1 502 39
1 503 76
1 504 27
1 505 57
1 506 62
1 507 25
1 508 24
1 509 23
1 510 77
1 511 44
1 512 89
1 513 67
1 514 6
1 515 21
1 516 5
1 517 60
1 518 84
1 519 86
1 520 30
1 521 61
1 522 90
1 523 73
1 524 7
1 525 27
1 526 90
1 527 52
1 528 64
1 529 83
1 530 100
1 531 12
1 532 80
1 533 80
1 534 29
1 535 15
1 536 19
1 537 63
1 538 63
1 539 7
1 540 16
1 541 52
1 542 59
1 543 32
1 544 77
1 545 68
1 546 92
1 547 21
1 548 58
1 549 75
1 550 90
1 551 50
1 552 10
1 553 48
1 554 71
1 555 82
1 556 48
1 557 51
1 558 88
1 559 82
1 560 50
1 561 55
1 562 52
1 563 93
1 564 99
1 565 40
1 566 4
1 567 81
1 568 6
1 569 10
1 570 98
1 571 34
1 572 57
1 573 54
1 574 100
1 575 42
1 576 3
1 577 44
1 578 43
1 579 61
1 580 33
1 581 74
1 582 29
1 583 21
1 584 55
1 585 100
1 586 54
1 587 65
1 588 34
1 589 25
1 590 30
1 591 77
1 592 21
1 593 21
1 594 84
1 595 94
1 596 81
1 597 27
1 598 29
1 599 43
1 600 13
2 1 81
2 2 0
2 3 79
2 4 54
2 5 29
2 6 92
2 7 89
2 8 10
2 9 30
2 10 10
2 11 8
2 12 19
2 13 48
2 14 81
2 15 29
2 16 47
2 17 24
2 18 40
2 19 41
2 20 57
2 21 92
2 22 71
2 23 95
2 24 62
2 25 90
2 26 72
2 27 81
2 28 46
2 29 62
2 30 63
2 31 82
2 32 84
2 33 72
2 34 35
2 35 12
2 36 53
2 37 34
2 38 88
2 39 7
2 40 23
2 41 3
2 42 26
2 43 62
2 44 40
2 45 49
2 46 19
2 47 76
2 48 23
2 49 37
2 50 76
2 51 66
2 52 13
2 53 57
2 54 27
2 55 43
2 56 13
2 57 73
2 58 1
2 59 19
2 60 57
2 61 92
2 62 90
2 63 97
2 64 83
2 65 20
2 66 93
2 67 2
2 68 68
2 69 85
2 70 35
2 71 43
2 72 26
2 73 79
2 74 30
2 75 55
2 76 24
2 77 87
2 78 42
2 79 88
2 80 6
2 81 59
2 82 18
2 83 92
2 84 70
2 85 79
2 86 79
2 87 45
2 88 94
2 89 59
2 90 70
2 91 77
2 92 7
2 93 22
2 94 27
2 95 35
2 96 90
2 97 1
2 98 38
2 99 54
2 100 84
2 101 85
2 102 77
2 103 29
2 104 83
2 105 49
2 106 42
2 107 51
2 108 35
2 109 59
2 110 46
2 111 4
2 112 74
2 113 89
2 114 2
2 115 71
2 116 28
2 117 75
2 118 98
2 119 37
2 120 85
2 121 39
2 122 87
2 123 81
2 124 64
2 125 44
2 126 49
2 127 26
2 128 76
2 129 98
2 130 8
2 131 34
2 132 89
2 133 30
2 134 18
2 135 77
2 136 50
2 137 10
2 138 62
2 139 82
2 140 8
2 141 88
2 142 56
2 143 43
2 144 53
2 145 95
2 146 41
2 147 55
2 148 94
2 149 20
2 150 20
2 151 7
2 152 14
2 153 82
2 154 73
2 155 65
2 156 64
2 157 77
2 158 60
2 159 49
2 160 30
2 161 36
2 162 25
2 163 44
2 164 71
2 165 10
2 166 55
2 167 47
2 168 98
2 169 33
2 170 99
2 171 44
2 172 12
2 173 88
2 174 55
2 175 75
2 176 28
2 177 90
2 178 62
2 179 92
2 180 77
2 181 11
2 182 41
2 183 59
2 184 32
2 185 100
2 186 95
2 187 87
2 188 11
2 189 29
2 190 29
2 191 31
2 192 28
2 193 79
2 194 53
2 195 15
2 196 94
2 197 30
2 198 51
2 199 19
2 200 88
2 201 99
2 202 8
2 203 29
2 204 23
2 205 27
2 206 59
2 207 87
2 208 99
2 209 58
2 210 66
2 211 66
2 212 89
2 213 40
2 214 86
2 215 9
2 216 8
2 217 4
2 218 93
2 219 45
2 220 48
2 221 66
2 222 79
2 223 82
2 224 98
2 225 98
2 226 98
2 227 46
2 228 85
2 229 97
2 230 27
2 231 85
2 232 32
2 233 59
2 234 22
2 235 1
2 236 49
2 237 2
2 238 73
2 239 11
2 240 58
2 241 26
2 242 35
2 243 89
2 244 78
2 245 18
2 246 6
2 247 93
2 248 98
2 249 54
2 250 92
2 251 98
2 252 52
2 253 45
2 254 2
2 255 61
2 256 56
2 257 73
2 258 50
2 259 35
2 260 45
2 261 97
2 262 65
2 263 85
2 264 30
2 265 42
2 266 83
2 267 84
2 268 38
2 269 64
2 270 67
2 271 99
2 272 77
2 273 59
2 274 63
2 275 77
2 276 96
2 277 82
2 278 50
2 279 95
2 280 78
2 281 47
2 282 90
2 283 70
2 284 39
2 285 13
2 286 78
2 287 76
2 288 37
2 289 25
2 290 40
2 291 77
2 292 10
2 293 82
2 294 44
2 295 48
2 296 2
2 297 48
2 298 50
2 299 71
2 300 5
2 301 91
2 302 7
2 303 15
2 304 19
2 305 97
2 306 86
2 307 7
2 308 30
2 309 59
2 310 60
2 311 12
2 312 11
2 313 87
2 314 34
2 315 21
2 316 61
2 317 40
2 318 56
2 319 83
2 320 94
2 321 14
2 322 77
2 323 68
2 324 56
2 325 25
2 326 37
2 327 8
2 328 19
2 329 52
2 330 52
2 331 84
2 332 72
2 333 80
2 334 85
2 335 7
2 336 97
2 337 23
2 338 87
2 339 25
2 340 73
2 341 2
2 342 38
2 343 90
2 344 79
2 345 86
2 346 9
2 347 38
2 348 38
2 349 90
2 350 7
2 351 55
2 352 40
2 353 75
2 354 84
2 355 68
2 356 55
2 357 90
2 358 78
2 359 90
2 360 75
2 361 2
2 362 71
2 363 49
2 364 93
2 365 22
2 366 20
2 367 7
2 368 15
2 369 21
2 370 94
2 371 41
2 372 17
2 373 86
2 374 84
2 375 62
2 376 84
2 377 62
2 378 53
2 379 47
2 380 93
2 381 80
2 382 100
2 383 46
2 384 96
2 385 81
2 386 93
2 387 37
2 388 54
2 389 96
2 390 30
2 391 99
2 392 44
2 393 55
2 394 62
2 395 52
2 396 93
2 397 98
2 398 96
2 399 59
2 400 25
2 401 24
2 402 43
2 403 97
2 404 62
2 405 44
2 406 24
2 407 73
2 408 47
2 409 10
2 410 77
2 411 36
2 412 24
2 413 54
2 414 29
2 415 93
2 416 13
2 417 83
2 418 80
2 419 67
2 420 70
2 421 56
2 422 81
2 423 53
2 424 63
2 425 75
2 426 93
2 427 15
2 428 35
2 429 47
2 430 21
2 431 92
2 432 3
2 433 68
2 434 19
2 435 35
2 436 40
2 437 100
2 438 12
2 439 49
2 440 76
2 441 96
2 442 6
2 443 91
2 444 57
2 445 79
2 446 52
2 447 16
2 448 26
2 449 38
2 450 38
2 451 82
2 452 87
2 453 5
2 454 20
2 455 22
2 456 79
2 457 65
2 458 44
2 459 92
2 460 53
2 461 31
2 462 100
2 463 16
2 464 8
2 465 60
2 466 16
2 467 61
2 468 54
2 469 1
2 470 32
2 471 68
2 472 66
2 473 28
2 474 38
2 475 29
2 476 61
2 477 11
2 478 57
2 479 16
2 480 54
2 481 42
2 482 30
2 483 6
2 484 29
2 485 68
2 486 26
2 487 25
2 488 66
2 489 70
2 490 40
2 491 1
2 492 13
2 493 2
2 494 68
2 495 56
2 496 53
2 497 53
2 498 77
2 499 49
2 500 14
2 501 83
2 502 26
2 503 57
2 504 67
2 505 56
2 506 91
2 507 6
2 508 71
2 509 68
2 510 22
2 511 43
2 512 70
2 513 66
2 514 73
2 515 27
2 516 84
2 517 96
2 518 39
2 519 61
2 520 82
2 521 10
2 522 17
2 523 93
2 524 20
2 525 37
2 526 85
2 527 89
2 528 74
2 529 70
2 530 15
2 531 70
2 532 26
2 533 11
2 534 36
2 535 87
2 536 77
2 537 65
2 538 21
2 539 2
2 540 97
2 541 52
2 542 89
2 543 31
2 544 2
2 545 54
2 546 85
2 547 2
2 548 83
2 549 30
2 550 63
2 551 12
2 552 68
2 553 8
2 554 53
2 555 84
2 556 18
2 557 72
2 558 40
2 559 37
2 560 55
2 561 12
2 562 96
2 563 96
2 564 71
2 565 37
2 566 93
2 567 52
2 568 17
2 569 22
2 570 31
2 571 70
2 572 45
2 573 95
2 574 30
2 575 94
2 576 62
2 577 59
2 578 4
2 579 81
2 580 24
2 581 2
2 582 63
2 583 45
2 584 24
2 585 32
2 586 42
2 587 58
2 588 15
2 589 30
2 590 16
2 591 42
2 592 4
2 593 82
2 594 59
2 595 95
2 596 32
2 597 37
2 598 62
2 599 23
2 600 63
3 1 60
3 2 69
3 3 0
3 4 65
3 5 82
3 6 7
3 7 30
3 8 50
3 9 9
3 10 10
3 11 86
3 12 73
3 13 99
3 14 98
3 15 4
3 16 34
3 17 91
3 18 19
3 19 63
3 20 95
3 21 28
3 22 61
3 23 23
3 24 80
3 25 61
3 26 25
3 27 35
3 28 63
3 29 9
3 30 30
3 31 56
3 32 39
3 33 94
3 34 59
3 35 10
3 36 34
3 37 92
3 38 14
3 39 18
3 40 53
3 41 67
3 42 93
3 43 99
3 44 67
3 45 33
3 46 89
3 47 21
3 48 34
3 49 97
3 50 69
3 51 11
3 52 5
3 53 69
3 54 80
3 55 19
3 56 97
3 57 5
3 58 21
3 59 20
3 60 18
3 61 16
3 62 49
3 63 87
3 64 60
3 65 6
3 66 42
3 67 74
3 68 43
3 69 26
3 70 7
3 71 53
3 72 8
3 73 78
3 74 23
3 75 6
3 76 50
3 77 42
3 78 51
3 79 40
3 80 79
3 81 73
3 82 14
3 83 82
3 84 2
3 85 86
3 86 76
3 87 16
3 88 17
3 89 5
3 90 23
3 91 46
3 92 90
3 93 4
3 94 99
3 95 36
3 96 60
3 97 88
3 98 97
3 99 66
3 100 79
3 101 8
3 102 32
3 103 81
3 104 43
3 105 22
3 106 48
3 107 21
3 108 61
3 109 19
3 110 28
3 111 21
3 112 15
3 113 48
3 114 29
3 115 56
3 116 42
3 117 98
3 118 45
3 119 17
3 120 29
3 121 98
3 122 19
3 123 81
3 124 7
3 125 77
3 126 89
3 127 71
3 128 57
3 129 73
3 130 52
3 131 93
3 132 33
3 133 21
3 134 3
3 135 61
3 136 2
3 137 86
3 138 58
3 139 94
3 140 86
3 141 83
3 142 24
3 143 8
3 144 36
3 145 57
3 146 95
3 147 73
3 148 53
3 149 50
3 150 11
3 151 38
3 152 4
3 153 59
3 154 6
3 155 89
3 156 1
3 157 1
3 158 54
3 159 76
3 160 92
3 161 37
3 162 11
3 163 98
3 164 67
3 165 6
3 166 55
3 167 1
3 168 85
3 169 66
3 170 59
3 171 72
3 172 3
3 173 40
3 174 8
3 175 25
3 176 58
3 177 45
3 178 38
3 179 13
3 180 63
3 181 78
3 182 95
3 183 47
3 184 100
3 185 5
3 186 27
3 187 67
3 188 8
3 189 61
3 190 91
3 191 52
3 192 89
3 193 23
3 194 59
3 195 59
3 196 47
3 197 26
3 198 25
3 199 93
3 200 75
3 201 35
3 202 98
3 203 67
3 204 1
3 205 58
3 206 7
3 207 49
3 208 19
3 209 64
3 210 33
3 211 49
3 212 39
3 213 73
3 214 76
3 215 92
3 216 63
3 217 59
3 218 2
3 219 9
3 220 63
3 221 35
3 222 58
3 223 13
3 224 95
3 225 56
3 226 55
3 227 83
3 228 6
3 229 2
3 230 40
3 231 9
3 232 46
3 233 1
3 234 4
3 235 91
3 236 36
3 237 58
3 238 10
3 239 66
3 240 6
3 241 37
3 242 28
3 243 55
3 244 51
3 245 52
3 246 31
3 247 37
3 248 91
3 249 18
3 250 32
3 251 44
3 252 11
3 253 59
3 254 78
3 255 24
3 256 76
3 257 95
3 258 8
3 259 42
3 260 15
3 261 14
3 262 56
3 263 73
3 264 52
3 265 15
3 266 12
3 267 88
3 268 67
3 269 56
3 270 67
3 271 17
3 272 94
3 273 28
3 274 52
3 275 73
3 276 5
3 277 22
3 278 31
3 279 98
3 280 66
3 281 21
3 282 92
3 283 33
3 284 60
3 285 25
3 286 64
3 287 98
3 288 82
3 289 45
3 290 1
3 291 44
3 292 84
3 293 29
3 294 57
3 295 89
3 296 42
3 297 38
3 298 74
3 299 2
3 300 56
3 301 87
3 302 60
3 303 23
3 304 80
3 305 15
3 306 12
3 307 5
3 308 9
3 309 48
3 310 40
3 311 35
3 312 28
3 313 82
3 314 38
3 315 34
3 316 58
3 317 48
3 318 58
3 319 97
3 320 86
3 321 14
3 322 94
3 323 93
3 324 55
3 325 39
3 326 24
3 327 78
3 328 43
3 329 33
3 330 82
3 331 41
3 332 37
3 333 80
3 334 61
3 335 86
3 336 44
3 337 39
3 338 60
3 339 57
3 340 77
3 341 17
3 342 18
3 343 61
3 344 67
3 345 82
3 346 71
3 347 73
3 348 57
3 349 68
3 350 67
3 351 99
3 352 80
3 353 53
3 354 63
3 355 93
3 356 41
3 357 98
3 358 96
3 359 42
3 360 41
3 361 41
3 362 77
3 363 45
3 364 11
3 365 54
3 366 4
3 367 60
3 368 22
3 369 59
3 370 25
3 371 31
3 372 56
3 373 10
3 374 54
3 375 2
3 376 61
3 377 19
3 378 2
3 379 73
3 380 76
3 381 50
3 382 55
3 383 30
3 384 7
3 385 86
3 386 93
3 387 12
3 388 62
3 389 43
3 390 77
3 391 98
3 392 6
3 393 42
3 394 42
3 395 90
3 396 50
3 397 86
3 398 55
3 399 80
3 400 1
3 401 32
3 402 46
3 403 65
3 404 65
3 405 94
3 406 31
3 407 68
3 408 40
3 409 25
3 410 19
3 411 90
3 412 73
3 413 50
3 414 18
3 415 68
3 416 1
3 417 78
3 418 47
3 419 55
3 420 2
3 421 9
3 422 64
3 423 15
3 424 63
3 425 91
3 426 74
3 427 44
3 428 62
3 429 7
3 430 37
3 431 93
3 432 23
3 433 97
3 434 11
3 435 58
3 436 93
3 437 99
3 438 93
3 439 17
3 440 86
3 441 43
3 442 59
3 443 79
3 444 6
3 445 11
3 446 77
3 447 68
3 448 76
3 449 69
3 450 34
3 451 84
3 452 84
3 453 49
3 454 80
3 455 7
3 456 20
3 457 48
3 458 44
3 459 84
3 460 58
3 461 10
3 462 39
3 463 1
3 464 14
3 465 28
3 466 84
3 467 78
3 468 64
3 469 38
3 470 81
3 471 23
3 472 4
3 473 86
3 474 1
3 475 94
3 476 72
3 477 70
3 478 52
3 479 6
3 480 5
3 481 70
3 482 4
3 483 36
3 484 70
3 485 10
3 486 81
3 487 8
3 488 73
3 489 18
3 490 72
3 491 8
3 492 87
3 493 75
3 494 72
3 495 19
3 496 23
3 497 41
3 498 6
3 499 57
3 500 74
3 501 89
3 502 26
3 503 40
3 504 17
3 505 78
3 506 33
3 507 22
3 508 70
3 509 86
3 510 17
3 511 38
3 512 12
3 513 70
3 514 59
3 515 76
3 516 54
3 517 62
3 518 80
3 519 65
3 520 74
3 521 41
3 522 86
3 523 53
3 524 34
3 525 41
3 526 48
3 527 75
3 528 82
3 529 61
3 530 97
3 531 91
3 532 19
3 533 52
3 534 92
3 535 78
3 536 67
3 537 14
3 538 59
3 539 47
3 540 38
3 541 44
3 542 14
3 543 99
3 544 73
3 545 97
3 546 39
3 547 66
3 548 69
3 549 33
3 550 88
3 551 73
3 552 58
3 553 36
3 554 63
3 555 24
3 556 85
3 557 37
3 558 4
3 559 17
3 560 78
3 561 52
3 562 23
3 563 80
3 564 66
3 565 46
3 566 36
3 567 20
3 568 16
3 569 66
3 570 92
3 571 89
3 572 46
3 573 51
3 574 46
3 575 47
3 576 51
3 577 81
3 578 98
3 579 4
3 580 19
3 581 40
3 582 41
3 583 78
3 584 46
3 585 92
3 586 54
3 587 84
3 588 96
3 589 50
3 590 38
3 591 73
3 592 53
3 593 53
3 594 58
3 595 52
3 596 20
3 597 20
3 598 9
3 599 5
3 600 81
4 1 79
4 2 59
4 3 28
4 4 0
4 5 40
4 6 42
4 7 50
4 8 63
4 9 37
4 10 34
4 11 52
4 12 39
4 13 59
4 14 40
4 15 75
4 16 82
4 17 9
4 18 23
4 19 100
4 20 65
4 21 89
4 22 45
4 23 87
4 24 65
4 25 77
4 26 93
4 27 67
4 28 21
4 29 78
4 30 91
4 31 51
4 32 98
4 33 69
4 34 61
4 35 48
4 36 57
4 37 99
4 38 24
4 39 26
4 40 46
4 41 43
4 42 27
4 43 4
4 44 43
4 45 89
4 46 43
4 47 72
4 48 62
4 49 58
4 50 46
4 51 38
4 52 18
4 53 57
4 54 10
4 55 51
4 56 27
4 57 76
4 58 24
4 59 89
4 60 13
4 61 79
4 62 58
4 63 25
4 64 55
4 65 31
4 66 81
4 67 30
4 68 88
4 69 75
4 70 15
4 71 8
4 72 22
4 73 92
4 74 95
4 75 19
4 76 37
4 77 19
4 78 9
4 79 29
4 80 34
4 81 51
4 82 12
4 83 61
4 84 56
4 85 11
4 86 55
4 87 9
4 88 39
4 89 8
4 90 32
4 91 74
4 92 76
4 93 11
4 94 11
4 95 11
4 96 60
4 97 62
4 98 43
4 99 20
4 100 48
4 101 5
4 102 92
4 103 48
4 104 67
4 105 47
4 106 40
4 107 25
4 108 6
4 109 64
4 110 51
4 111 54
4 112 97
4 113 41
4 114 17
4 115 64
4 116 51
4 117 66
4 118 87
4 119 49
4 120 52
4 121 12
4 122 36
4 123 83
4 124 25
4 125 47
4 126 81
4 127 41
4 128 8
4 129 38
4 130 51
4 131 63
4 132 56
4 133 16
4 134 33
4 135 10
4 136 11
4 137 45
4 138 73
4 139 78
4 140 34
4 141 29
4 142 51
4 143 3
4 144 77
4 145 24
4 146 3
4 147 77
4 148 75
4 149 31
4 150 14
4 151 80
4 152 40
4 153 26
4 154 73
4 155 38
4 156 13
4 157 23
4 158 29
4 159 63
4 160 80
4 161 5
4 162 58
4 163 40
4 164 73
4 165 93
4 166 73
4 167 43
4 168 68
4 169 97
4 170 83
4 171 70
4 172 9
4 173 74
4 174 12
4 175 16
4 176 12
4 177 99
4 178 28
4 179 95
4 180 36
4 181 34
4 182 37
4 183 56
4 184 93
4 185 67
4 186 17
4 187 97
4 188 64
4 189 62
4 190 74
4 191 73
4 192 12
4 193 18
4 194 87
4 195 57
4 196 91
4 197 79
4 198 12
4 199 41
4 200 7
4 201 92
4 202 5
4 203 21
4 204 54
4 205 86
4 206 71
4 207 13
4 208 31
4 209 43
4 210 23
4 211 10
4 212 13
4 213 30
4 214 51
4 215 83
4 216 92
4 217 58
4 218 94
4 219 14
4 220 38
4 221 77
4 222 32
4 223 20
4 224 24
4 225 7
4 226 78
4 227 60
4 228 42
4 229 39
4 230 43
4 231 18
4 232 85
4 233 21
4 234 83
4 235 87
4 236 30
4 237 73
4 238 22
4 239 66
4 240 81
4 241 71
4 242 1
4 243 46
4 244 24
4 245 96
4 246 80
4 247 11
4 248 1
4 249 28
4 250 39
4 251 79
4 252 95
4 253 39
4 254 11
4 255 94
4 256 24
4 257 73
4 258 16
4 259 55
4 260 94
4 261 65
4 262 53
4 263 68
4 264 7
4 265 85
4 266 41
4 267 88
4 268 69
4 269 4
4 270 59
4 271 60
4 272 64
4 273 72
4 274 48
4 275 64
4 276 51
4 277 3
4 278 77
4 279 46
4 280 72
4 281 16
4 282 97
4 283 74
4 284 35
4 285 13
4 286 52
4 287 8
4 288 71
4 289 27
4 290 60
4 291 52
4 292 14
4 293 36
4 294 26
4 295 69
4 296 36
4 297 60
4 298 48
4 299 44
4 300 3
4 301 3
4 302 98
4 303 61
4 304 98
4 305 78
4 306 66
4 307 18
4 308 19
4 309 8
4 310 89
4 311 70
4 312 40
4 313 31
4 314 27
4 315 89
4 316 25
4 317 51
4 318 86
4 319 23
4 320 46
4 321 54
4 322 50
4 323 54
4 324 80
4 325 56
4 326 71
4 327 12
4 328 86
4 329 57
4 330 19
4 331 7
4 332 36
4 333 17
4 334 53
4 335 90
4 336 92
4 337 92
4 338 3
4 339 29
4 340 51
4 341 62
4 342 88
4 343 85
4 344 67
4 345 60
4 346 29
4 347 7
4 348 70
4 349 28
4 350 9
4 351 9
4 352 17
4 353 9
4 354 70
4 355 1
4 356 98
4 357 91
4 358 63
4 359 4
4 360 27
4 361 69
4 362 42
4 363 94
4 364 8
4 365 19
4 366 34
4 367 12
4 368 38
4 369 58
4 370 78
4 371 21
4 372 77
4 373 6
4 374 15
4 375 6
4 376 27
4 377 96
4 378 20
4 379 44
4 380 14
4 381 80
4 382 42
4 383 28
4 384 36
4 385 61
4 386 53
4 387 28
4 388 49
4 389 22
4 390 66
4 391 71
4 392 9
4 393 55
4 394 90
4 395 19
4 396 62
4 397 5
4 398 77
4 399 74
4 400 84
4 401 97
4 402 95
4 403 47
4 404 27
4 405 72
4 406 97
4 407 65
4 408 85
4 409 71
4 410 55
4 411 16
4 412 33
4 413 33
4 414 4
4 415 18
4 416 11
4 417 13
4 418 2
4 419 41
4 420 49
4 421 28
4 422 76
4 423 52
4 424 41
4 425 56
4 426 42
4 427 67
4 428 43
4 429 62
4 430 12
4 431 39
4 432 62
4 433 1
4 434 34
4 435 25
4 436 2
4 437 47
4 438 62
4 439 42
4 440 25
4 441 60
4 442 74
4 443 71
4 444 6
4 445 64
4 446 39
4 447 33
4 448 65
4 449 46
4 450 38
4 451 75
4 452 85
4 453 11
4 454 86
4 455 67
4 456 50
4 457 79
4 458 59
4 459 19
4 460 67
4 461 66
4 462 1
4 463 57
4 464 91
4 465 37
4 466 52
4 467 41
4 468 6
4 469 44
4 470 62
4 471 65
4 472 18
4 473 75
4 474 57
4 475 89
4 476 55
4 477 52
4 478 56
4 479 12
4 480 80
4 481 48
4 482 24
4 483 62
4 484 10
4 485 59
4 486 11
4 487 88
4 488 50
4 489 45
4 490 43
4 491 85
4 492 54
4 493 86
4 494 63
4 495 55
4 496 44
4 497 46
4 498 52
4 499 77
4 500 47
4 501 66
4 502 50
4 503 82
4 504 86
4 505 42
4 506 97
4 507 50
4 508 98
4 509 23
4 510 54
4 511 75
4 512 22
4 513 78
4 514 36
4 515 71
4 516 21
4 517 21
4 518 32
4 519 67
4 520 7
4 521 46
4 522 76
4 523 79
4 524 60
4 525 14
4 526 83
4 527 8
4 528 13
