Points 500
DISTANCES 250000
1 394 33
1 395 13
1 396 36
1 397 45
1 398 50
1 399 25
1 400 73
1 401 51
1 402 58
1 403 18
1 404 24
1 405 90
1 406 36
1 407 32
1 408 34
1 409 95
1 410 11
1 411 83
1 412 1
1 413 16
1 414 76
1 415 83
1 416 89
1 417 24
1 418 19
1 419 66
1 420 60
1 421 34
1 422 18
1 423 56
1 424 74
1 425 27
1 426 38
1 427 82
1 428 39
1 429 48
1 430 91
1 431 6
1 432 1
1 433 65
1 434 74
1 435 2
1 436 48
1 437 51
1 438 93
1 439 87
1 440 69
1 441 24
1 442 91
1 443 43
1 444 83
1 445 36
1 446 72
1 447 10
1 448 12
1 449 66
1 450 55
1 451 22
1 452 7
1 453 53
1 454 19
1 455 93
1 456 60
1 457 36
1 458 3
1 459 68
1 460 97
1 461 13
1 462 53
1 463 13
1 464 83
1 465 17
1 466 36
1 467 44
1 468 13
1 469 62
1 470 56
1 471 73
1 472 76
1 473 85
1 474 91
1 475 72
1 476 70
1 477 58
1 478 82
1 479 19
1 480 61
1 481 54
1 482 53
1 483 56
1 484 2
1 485 91
1 486 34
1 487 62
1 488 63
1 489 6
1 490 83
1 491 30
1 492 21
1 493 18
1 494 20
1 495 25
1 496 73
1 497 39
1 498 36
1 499 64
1 500 37
2 1 85
2 2 0
2 3 83
2 4 14
2 5 2
2 6 90
2 7 86
2 8 16
2 9 45
2 10 36
2 11 36
2 12 90
2 13 100
2 14 41
2 15 65
2 16 58
2 17 41
2 18 81
2 19 51
2 20 56
2 21 16
2 22 56
2 23 69
2 24 7
2 25 12
2 26 39
2 27 79
2 28 19
2 29 15
2 30 14
2 31 64
2 32 22
2 33 11
2 34 55
2 35 28
2 36 28
2 37 83
2 38 94
2 39 36
2 40 20
2 41 61
2 42 39
2 43 44
2 44 74
2 45 93
2 46 43
2 47 17
2 48 62
2 49 93
2 50 7
2 51 99
2 52 66
2 53 34
2 54 80
2 55 88
2 56 91
2 57 7
2 58 36
2 59 70
2 60 96
2 61 78
2 62 65
2 63 45
2 64 79
2 65 32
2 66 23
2 67 49
2 68 68
2 69 52
2 70 21
2 71 83
2 72 91
2 73 66
2 74 95
2 75 49
2 76 21
2 77 71
2 78 26
2 79 83
2 80 14
2 81 72
2 82 99
2 83 75
2 84 22
2 85 8
2 86 73
2 87 72
2 88 22
2 89 16
2 90 33
2 91 15
2 92 8
2 93 74
2 94 7
2 95 54
2 96 65
2 97 4
2 98 30
2 99 5
2 100 5
2 101 49
2 102 80
2 103 94
2 104 16
2 105 56
2 106 15
2 107 48
2 108 32
2 109 59
2 110 20
2 111 15
2 112 27
2 113 3
2 114 46
2 115 2
2 116 43
2 117 35
2 118 1
2 119 41
2 120 95
2 121 45
2 122 91
2 123 25
2 124 51
2 125 32
2 126 74
2 127 9
2 128 47
2 129 83
2 130 68
2 131 49
2 132 39
2 133 26
2 134 67
2 135 78
2 136 31
2 137 23
2 138 13
2 139 28
2 140 34
2 141 62
2 142 67
2 143 2
2 144 56
2 145 4
2 146 40
2 147 61
2 148 9
2 149 93
2 150 84
2 151 22
2 152 14
2 153 8
2 154 74
2 155 97
2 156 22
2 157 33
2 158 87
2 159 38
2 160 69
2 161 57
2 162 28
2 163 93
2 164 35
2 165 23
2 166 26
2 167 18
2 168 44
2 169 91
2 170 67
2 171 1
2 172 87
2 173 62
2 174 100
2 175 8
2 176 5
2 177 33
2 178 45
2 179 23
2 180 100
2 181 43
2 182 64
2 183 87
2 184 96
2 185 76
2 186 49
2 187 22
2 188 72
2 189 71
2 190 22
2 191 6
2 192 23
2 193 46
2 194 11
2 195 100
2 196 16
2 197 57
2 198 60
2 199 71
2 200 12
2 201 20
2 202 34
2 203 69
2 204 8
2 205 33
2 206 70
2 207 68
2 208 51
2 209 41
2 210 24
2 211 85
2 212 53
2 213 97
2 214 35
2 215 46
2 216 4
2 217 24
2 218 22
2 219 49
2 220 85
2 221 56
2 222 6
2 223 89
2 224 78
2 225 70
2 226 81
2 227 31
2 228 67
2 229 98
2 230 91
2 231 32
2 232 70
2 233 66
2 234 98
2 235 58
2 236 12
2 237 58
2 238 83
2 239 63
2 240 85
2 241 47
2 242 46
2 243 99
2 244 67
2 245 80
2 246 11
2 247 80
2 248 74
2 249 58
2 250 63
2 251 14
2 252 74
2 253 47
2 254 21
2 255 2
2 256 45
2 257 81
2 258 10
2 259 65
2 260 2
2 261 28
2 262 89
2 263 42
2 264 95
2 265 85
2 266 55
2 267 84
2 268 71
2 269 68
2 270 61
2 271 77
2 272 11
2 273 69
2 274 52
2 275 8
2 276 70
2 277 34
2 278 90
2 279 52
2 280 94
2 281 85
2 282 17
2 283 80
2 284 41
2 285 51
2 286 1
2 287 65
2 288 84
2 289 64
2 290 37
2 291 43
2 292 31
2 293 13
2 294 83
2 295 9
2 296 78
2 297 30
2 298 96
2 299 88
2 300 58
2 301 49
2 302 17
2 303 1
2 304 10
2 305 58
2 306 47
2 307 80
2 308 19
2 309 49
2 310 29
2 311 55
2 312 25
2 313 73
2 314 64
2 315 100
2 316 89
2 317 26
2 318 67
2 319 12
2 320 32
2 321 33
2 322 72
2 323 60
2 324 90
2 325 71
2 326 84
2 327 20
2 328 87
2 329 55
2 330 54
2 331 2
2 332 68
2 333 64
2 334 47
2 335 3
2 336 37
2 337 30
2 338 10
2 339 72
2 340 29
2 341 100
2 342 63
2 343 100
2 344 42
2 345 26
2 346 20
2 347 49
2 348 79
2 349 79
2 350 59
2 351 9
2 352 36
2 353 70
2 354 61
2 355 69
2 356 9
2 357 28
2 358 94
2 359 36
2 360 2
2 361 13
2 362 98
2 363 81
2 364 29
2 365 61
2 366 67
2 367 24
2 368 32
2 369 97
2 370 88
2 371 36
2 372 48
2 373 38
2 374 22
2 375 29
2 376 30
2 377 12
2 378 37
2 379 96
2 380 1
2 381 62
2 382 37
2 383 68
2 384 20
2 385 57
2 386 85
2 387 82
2 388 82
2 389 2
2 390 31
2 391 20
2 392 80
2 393 89
2 394 62
2 395 37
2 396 93
2 397 36
2 398 17
2 399 12
2 400 43
2 401 75
2 402 32
2 403 75
2 404 49
2 405 37
2 406 84
2 407 98
2 408 52
2 409 67
2 410 70
2 411 65
2 412 74
2 413 15
2 414 48
2 415 42
2 416 57
2 417 40
2 418 32
2 419 98
2 420 96
2 421 52
2 422 37
2 423 17
2 424 92
2 425 66
2 426 22
2 427 8
2 428 45
2 429 33
2 430 84
2 431 22
2 432 95
2 433 76
2 434 31
2 435 86
2 436 67
2 437 84
2 438 14
2 439 37
2 440 84
2 441 55
2 442 80
2 443 71
2 444 43
2 445 90
2 446 26
2 447 54
2 448 94
2 449 97
2 450 89
2 451 78
2 452 68
2 453 22
2 454 66
2 455 6
2 456 50
2 457 27
2 458 24
2 459 51
2 460 28
2 461 80
2 462 45
2 463 15
2 464 27
2 465 12
2 466 73
2 467 25
2 468 98
2 469 79
2 470 32
2 471 43
2 472 10
2 473 44
2 474 27
2 475 18
2 476 51
2 477 55
2 478 89
2 479 5
2 480 59
2 481 74
2 482 50
2 483 37
2 484 41
2 485 40
2 486 67
2 487 76
2 488 14
2 489 86
2 490 10
2 491 89
2 492 79
2 493 53
2 494 65
2 495 94
2 496 88
2 497 59
2 498 86
2 499 67
2 500 66
3 1 73
3 2 42
3 3 0
3 4 99
3 5 62
3 6 43
3 7 39
3 8 98
3 9 94
3 10 78
3 11 35
3 12 25
3 13 46
3 14 41
3 15 16
3 16 55
3 17 13
3 18 71
3 19 91
3 20 89
3 21 58
3 22 1
3 23 92
3 24 32
3 25 44
3 26 57
3 27 72
3 28 4
3 29 94
3 30 66
3 31 48
3 32 60
3 33 100
3 34 71
3 35 74
3 36 90
3 37 9
3 38 31
3 39 18
3 40 48
3 41 76
3 42 85
3 43 91
3 44 39
3 45 56
3 46 95
3 47 10
3 48 75
3 49 67
3 50 96
3 51 86
3 52 55
3 53 54
3 54 81
3 55 60
3 56 82
3 57 94
3 58 92
3 59 65
3 60 49
3 61 59
3 62 12
3 63 29
3 64 91
3 65 44
3 66 29
3 67 7
3 68 40
3 69 46
3 70 29
3 71 2
3 72 30
3 73 11
3 74 89
3 75 94
3 76 97
3 77 78
3 78 80
3 79 8
3 80 63
3 81 10
3 82 48
3 83 6
3 84 6
3 85 56
3 86 74
3 87 86
3 88 18
3 89 93
3 90 93
3 91 96
3 92 7
3 93 59
3 94 30
3 95 58
3 96 4
3 97 67
3 98 82
3 99 20
3 100 79
3 101 67
3 102 75
3 103 24
3 104 27
3 105 100
3 106 55
3 107 39
3 108 4
3 109 87
3 110 99
3 111 21
3 112 77
3 113 28
3 114 16
3 115 34
3 116 80
3 117 39
3 118 72
3 119 46
3 120 58
3 121 78
3 122 99
3 123 34
3 124 4
3 125 71
3 126 22
3 127 42
3 128 34
3 129 50
3 130 47
3 131 21
3 132 85
3 133 66
3 134 50
3 135 44
3 136 23
3 137 24
3 138 36
3 139 63
3 140 46
3 141 55
3 142 94
3 143 86
3 144 1
3 145 26
3 146 80
3 147 63
3 148 92
3 149 79
3 150 38
3 151 47
3 152 81
3 153 6
3 154 7
3 155 82
3 156 82
3 157 65
3 158 33
3 159 46
3 160 81
3 161 89
3 162 28
3 163 55
3 164 14
3 165 1
3 166 34
3 167 77
3 168 27
3 169 9
3 170 70
3 171 42
3 172 18
3 173 86
3 174 43
3 175 95
3 176 46
3 177 92
3 178 36
3 179 92
3 180 39
3 181 20
3 182 38
3 183 50
3 184 27
3 185 79
3 186 33
3 187 88
3 188 93
3 189 11
3 190 74
3 191 25
3 192 37
3 193 28
3 194 48
3 195 42
3 196 64
3 197 34
3 198 43
3 199 63
3 200 10
3 201 69
3 202 82
3 203 59
3 204 25
3 205 16
3 206 91
3 207 99
3 208 88
3 209 30
3 210 35
3 211 94
3 212 91
3 213 35
3 214 6
3 215 38
3 216 33
3 217 51
3 218 77
3 219 74
3 220 63
3 221 80
3 222 95
3 223 24
3 224 59
3 225 28
3 226 21
3 227 73
3 228 49
3 229 84
3 230 32
3 231 67
3 232 72
3 233 94
3 234 15
3 235 38
3 236 89
3 237 18
3 238 58
3 239 39
3 240 95
3 241 89
3 242 83
3 243 16
3 244 66
3 245 62
3 246 15
3 247 24
3 248 94
3 249 53
3 250 26
3 251 66
3 252 70
3 253 7
3 254 14
3 255 47
3 256 94
3 257 31
3 258 9
3 259 85
3 260 24
3 261 10
3 262 90
3 263 45
3 264 74
3 265 30
3 266 3
3 267 12
3 268 37
3 269 90
3 270 28
3 271 78
3 272 32
3 273 71
3 274 66
3 275 79
3 276 60
3 277 10
3 278 72
3 279 39
3 280 2
3 281 4
3 282 58
3 283 100
3 284 66
3 285 26
3 286 84
3 287 53
3 288 22
3 289 31
3 290 61
3 291 17
3 292 58
3 293 66
3 294 77
3 295 40
3 296 71
3 297 100
3 298 28
3 299 53
3 300 45
3 301 1
3 302 25
3 303 73
3 304 22
3 305 58
3 306 65
3 307 79
3 308 80
3 309 15
3 310 91
3 311 8
3 312 77
3 313 38
3 314 63
3 315 53
3 316 45
3 317 72
3 318 33
3 319 27
3 320 16
3 321 66
3 322 81
3 323 86
3 324 62
3 325 7
3 326 57
3 327 89
3 328 47
3 329 12
3 330 27
3 331 40
3 332 34
3 333 84
3 334 8
3 335 71
3 336 53
3 337 48
3 338 39
3 339 83
3 340 10
3 341 82
3 342 50
3 343 79
3 344 100
3 345 34
3 346 58
3 347 73
3 348 85
3 349 77
3 350 53
3 351 76
3 352 75
3 353 26
3 354 25
3 355 79
3 356 60
3 357 85
3 358 62
3 359 51
3 360 14
3 361 86
3 362 60
3 363 94
3 364 67
3 365 37
3 366 42
3 367 73
3 368 74
3 369 23
3 370 74
3 371 68
3 372 46
3 373 45
3 374 70
3 375 23
3 376 14
3 377 24
3 378 74
3 379 19
3 380 73
3 381 37
3 382 44
3 383 100
3 384 27
3 385 49
3 386 36
3 387 29
3 388 89
3 389 52
3 390 96
3 391 11
3 392 45
3 393 29
3 394 35
3 395 43
3 396 52
3 397 90
3 398 23
3 399 43
3 400 92
3 401 78
3 402 72
3 403 17
3 404 97
3 405 6
3 406 3
3 407 36
3 408 24
3 409 20
3 410 33
3 411 87
3 412 6
3 413 52
3 414 37
3 415 21
3 416 65
3 417 25
3 418 12
3 419 4
3 420 27
3 421 92
3 422 62
3 423 76
3 424 75
3 425 27
3 426 15
3 427 86
3 428 78
3 429 41
3 430 23
3 431 96
3 432 47
3 433 92
3 434 55
3 435 23
3 436 82
3 437 31
3 438 73
3 439 40
3 440 61
3 441 50
3 442 42
3 443 19
3 444 26
3 445 82
3 446 37
3 447 85
3 448 39
3 449 21
3 450 99
3 451 83
3 452 68
3 453 89
3 454 37
3 455 79
3 456 69
3 457 20
3 458 85
3 459 99
3 460 44
3 461 52
3 462 46
3 463 8
3 464 3
3 465 27
3 466 33
3 467 81
3 468 65
3 469 22
3 470 76
3 471 8
3 472 85
3 473 58
3 474 92
3 475 88
3 476 24
3 477 23
3 478 20
3 479 64
3 480 96
3 481 57
3 482 34
3 483 83
3 484 48
3 485 91
3 486 33
3 487 8
3 488 82
3 489 54
3 490 14
3 491 67
3 492 58
3 493 49
3 494 67
3 495 13
3 496 57
3 497 26
3 498 99
3 499 64
3 500 54
4 1 42
4 2 71
4 3 11
4 4 0
4 5 4
4 6 32
4 7 53
4 8 97
4 9 35
4 10 94
4 11 19
4 12 77
4 13 1
4 14 4
4 15 31
4 16 14
4 17 46
4 18 98
4 19 10
4 20 66
4 21 66
4 22 24
4 23 46
4 24 45
4 25 94
4 26 99
4 27 32
4 28 28
4 29 13
4 30 4
4 31 20
4 32 38
4 33 54
4 34 63
4 35 7
4 36 43
4 37 64
4 38 26
4 39 72
4 40 91
4 41 47
4 42 39
4 43 34
4 44 20
4 45 69
4 46 55
4 47 92
4 48 26
4 49 35
4 50 52
4 51 22
4 52 37
4 53 40
4 54 91
4 55 31
4 56 36
4 57 78
4 58 22
4 59 48
4 60 1
4 61 96
4 62 50
4 63 100
4 64 49
4 65 24
4 66 52
4 67 76
4 68 73
4 69 94
4 70 25
4 71 77
4 72 25
4 73 13
4 74 38
4 75 52
4 76 20
4 77 93
4 78 77
4 79 41
4 80 88
4 81 36
4 82 14
4 83 71
4 84 4
4 85 72
4 86 45
4 87 63
4 88 75
4 89 93
4 90 88
4 91 63
4 92 87
4 93 99
4 94 23
4 95 33
4 96 61
4 97 11
4 98 46
4 99 95
4 100 79
4 101 3
4 102 39
4 103 13
4 104 35
4 105 58
4 106 45
4 107 73
4 108 70
4 109 21
4 110 56
4 111 91
4 112 49
4 113 27
4 114 9
4 115 42
4 116 2
4 117 79
4 118 68
4 119 17
4 120 18
4 121 95
4 122 17
4 123 73
4 124 26
4 125 62
4 126 32
4 127 50
4 128 64
4 129 43
4 130 53
4 131 24
4 132 63
4 133 9
4 134 90
4 135 28
4 136 66
4 137 75
4 138 14
4 139 55
4 140 24
4 141 49
4 142 22
4 143 66
4 144 4
4 145 50
4 146 33
4 147 78
4 148 31
4 149 23
4 150 61
4 151 82
4 152 2
4 153 40
4 154 68
4 155 31
4 156 18
4 157 38
4 158 5
4 159 64
4 160 89
4 161 80
4 162 52
4 163 18
4 164 87
4 165 54
4 166 91
4 167 77
4 168 73
4 169 82
4 170 6
4 171 43
4 172 33
4 173 25
4 174 31
4 175 25
4 176 89
4 177 51
4 178 82
4 179 44
4 180 84
4 181 50
4 182 12
4 183 17
4 184 70
4 185 84
4 186 3
4 187 13
4 188 28
4 189 65
4 190 22
4 191 54
4 192 17
4 193 14
4 194 60
4 195 90
4 196 75
4 197 88
4 198 74
4 199 25
4 200 60
4 201 69
4 202 16
4 203 12
4 204 2
4 205 9
4 206 25
4 207 4
4 208 57
4 209 68
4 210 56
4 211 32
4 212 48
4 213 86
4 214 65
4 215 55
4 216 47
4 217 79
4 218 16
4 219 86
4 220 79
4 221 28
4 222 18
4 223 13
4 224 34
4 225 69
4 226 61
4 227 7
4 228 13
4 229 49
4 230 23
4 231 7
4 232 4
4 233 55
4 234 10
4 235 56
4 236 41
4 237 46
4 238 30
4 239 16
4 240 35
4 241 11
4 242 58
4 243 21
4 244 39
4 245 77
4 246 80
4 247 4
4 248 100
4 249 13
4 250 8
4 251 7
4 252 24
4 253 96
4 254 47
4 255 68
4 256 43
4 257 70
4 258 11
4 259 62
4 260 47
4 261 19
4 262 41
4 263 4
4 264 64
4 265 59
4 266 54
4 267 27
4 268 13
4 269 26
4 270 28
4 271 77
4 272 95
4 273 19
4 274 97
4 275 15
4 276 70
4 277 14
4 278 4
4 279 79
4 280 77
4 281 2
4 282 50
4 283 91
4 284 41
4 285 19
4 286 47
4 287 92
4 288 53
4 289 71
4 290 70
4 291 6
4 292 85
4 293 68
4 294 90
4 295 99
4 296 8
4 297 99
4 298 89
4 299 2
4 300 14
4 301 27
4 302 17
4 303 11
4 304 90
4 305 27
4 306 50
4 307 12
4 308 44
4 309 72
4 310 39
4 311 37
4 312 70
4 313 99
4 314 48
4 315 11
4 316 8
4 317 62
4 318 47
4 319 29
4 320 90
4 321 25
4 322 29
4 323 12
4 324 97
4 325 43
4 326 76
4 327 85
4 328 84
4 329 58
4 330 55
4 331 17
4 332 33
4 333 3
4 334 50
4 335 16
4 336 14
4 337 77
4 338 94
4 339 29
4 340 29
4 341 41
4 342 71
4 343 5
4 344 80
4 345 18
4 346 12
4 347 62
4 348 61
4 349 10
4 350 26
4 351 66
4 352 89
4 353 89
4 354 22
4 355 12
4 356 49
4 357 76
4 358 100
4 359 98
4 360 85
4 361 52
4 362 64
4 363 95
4 364 21
4 365 64
4 366 34
4 367 67
4 368 42
4 369 36
4 370 80
4 371 45
4 372 54
4 373 60
4 374 9
4 375 88
4 376 90
4 377 9
4 378 55
4 379 65
4 380 30
4 381 90
4 382 50
4 383 60
4 384 94
4 385 13
4 386 83
4 387 61
4 388 64
4 389 15
4 390 10
4 391 41
4 392 78
4 393 29
4 394 64
4 395 53
4 396 22
4 397 29
4 398 31
4 399 42
4 400 59
4 401 40
4 402 27
4 403 57
4 404 10
4 405 53
4 406 44
4 407 97
4 408 24
4 409 86
4 410 25
4 411 64
4 412 9
4 413 17
4 414 73
4 415 14
4 416 66
4 417 15
4 418 49
4 419 72
4 420 99
4 421 88
4 422 77
4 423 31
4 424 16
4 425 69
4 426 70
4 427 62
4 428 45
4 429 69
4 430 83
4 431 61
4 432 63
4 433 89
4 434 90
4 435 60
4 436 13
4 437 20
4 438 26
4 439 49
4 440 55
4 441 95
4 442 42
4 443 26
4 444 85
4 445 53
4 446 33
4 447 1
4 448 40
4 449 13
4 450 60
4 451 80
4 452 1
4 453 75
4 454 91
4 455 55
4 456 54
4 457 84
4 458 71
4 459 19
4 460 56
4 461 6
4 462 91
4 463 54
4 464 61
4 465 83
4 466 62
4 467 32
4 468 43
4 469 17
4 470 85
4 471 72
4 472 30
4 473 14
4 474 62
4 475 43
4 476 43
4 477 9
4 478 56
4 479 100
4 480 28
4 481 57
4 482 27
4 483 46
4 484 14
4 485 68
4 486 62
4 487 10
4 488 32
4 489 54
4 490 59
4 491 11
4 492 22
4 493 39
4 494 75
4 495 54
4 496 73
4 497 22
4 498 39
4 499 49
4 500 9
5 1 44
5 2 10
5 3 29
5 4 41
5 5 0
5 6 8
5 7 32
5 8 90
5 9 77
5 10 87
5 11 4
5 12 91
5 13 25
5 14 32
5 15 89
5 16 10
5 17 11
5 18 19
5 19 31
5 20 98
5 21 55
5 22 58
5 23 51
5 24 96
5 25 88
5 26 39
5 27 3
5 28 32
5 29 71
5 30 85
5 31 73
5 32 46
5 33 53
5 34 73
5 35 29
5 36 97
5 37 95
5 38 78
5 39 33
5 40 34
5 41 1
5 42 57
5 43 41
5 44 99
5 45 3
5 46 21
5 47 82
5 48 90
5 49 28
5 50 46
5 51 63
5 52 49
5 53 64
5 54 32
5 55 39
5 56 68
5 57 85
5 58 6
5 59 53
5 60 45
5 61 24
5 62 68
5 63 21
5 64 18
5 65 76
5 66 66
5 67 83
5 68 44
5 69 76
5 70 2
5 71 42
5 72 39
5 73 69
5 74 20
5 75 78
5 76 35
5 77 66
5 78 51
5 79 92
5 80 13
5 81 95
5 82 11
5 83 89
5 84 20
5 85 55
5 86 48
5 87 2
5 88 85
5 89 46
5 90 26
5 91 60
5 92 69
5 93 10
5 94 27
5 95 76
5 96 18
5 97 62
5 98 1
5 99 16
5 100 81
5 101 39
5 102 80
5 103 13
5 104 70
5 105 57
5 106 46
5 107 96
5 108 56
5 109 62
5 110 10
5 111 76
5 112 71
5 113 69
5 114 1
5 115 2
5 116 31
5 117 2
5 118 75
5 119 89
5 120 88
5 121 3
5 122 93
5 123 87
5 124 66
5 125 94
5 126 35
5 127 3
5 128 65
5 129 9
5 130 77
5 131 87
5 132 9
5 133 58
5 134 18
5 135 61
5 136 82
5 137 53
5 138 60
5 139 10
5 140 68
5 141 67
5 142 89
5 143 14
5 144 81
5 145 52
5 146 61
5 147 34
5 148 43
5 149 79
5 150 54
5 151 7
5 152 15
5 153 100
5 154 92
5 155 38
5 156 50
5 157 66
5 158 4
5 159 61
5 160 76
5 161 63
5 162 47
5 163 33
5 164 82
5 165 4
5 166 91
5 167 52
5 168 60
5 169 29
5 170 74
5 171 81
5 172 22
5 173 57
5 174 54
5 175 41
5 176 54
5 177 70
5 178 19
5 179 24
5 180 95
5 181 24
5 182 58
5 183 53
5 184 64
5 185 37
5 186 63
5 187 62
5 188 9
5 189 20
5 190 82
5 191 68
5 192 25
5 193 86
5 194 83
5 195 29
5 196 95
5 197 17
5 198 74
5 199 79
5 200 83
5 201 5
5 202 84
5 203 72
5 204 79
5 205 8
5 206 35
5 207 54
5 208 98
5 209 21
5 210 23
5 211 85
5 212 71
5 213 7
5 214 34
5 215 50
5 216 63
5 217 23
5 218 93
5 219 43
5 220 41
5 221 14
5 222 53
5 223 28
5 224 50
5 225 24
5 226 41
5 227 28
5 228 21
5 229 34
5 230 16
5 231 93
5 232 23
5 233 18
5 234 73
5 235 92
5 236 41
5 237 60
5 238 1
5 239 72
5 240 50
5 241 95
5 242 41
5 243 72
5 244 4
5 245 34
5 246 65
5 247 11
5 248 67
5 249 84
5 250 96
5 251 8
5 252 92
5 253 38
5 254 68
5 255 74
5 256 87
5 257 67
5 258 1
5 259 54
5 260 46
5 261 89
5 262 33
5 263 2
5 264 52
5 265 50
5 266 15
5 267 20
5 268 31
5 269 89
5 270 92
5 271 4
5 272 37
5 273 90
5 274 61
5 275 46
5 276 65
5 277 4
5 278 34
5 279 4
5 280 24
5 281 97
5 282 34
5 283 90
5 284 86
5 285 83
5 286 21
5 287 26
5 288 26
5 289 29
5 290 26
5 291 70
5 292 32
5 293 51
5 294 45
5 295 4
5 296 67
5 297 71
5 298 64
5 299 45
5 300 6
5 301 32
5 302 80
5 303 49
5 304 87
5 305 24
5 306 90
5 307 74
5 308 74
5 309 20
5 310 30
5 311 56
5 312 78
5 313 23
5 314 24
5 315 32
5 316 89
5 317 69
5 318 34
5 319 31
5 320 25
5 321 65
5 322 1
5 323 49
5 324 91
5 325 56
5 326 75
5 327 20
5 328 91
