ROUTES 100
TRUCK 1
270 PICKUP_CONTAINER_TRAILER 316
176 DROP_CONTAINER_TRAILER 316
225 PICKUP_CONTAINER_TRAILER 722
111 DROP_CONTAINER 722
144 PICKUP_CONTAINER 497
299 DROP_CONTAINER_TRAILER 497
110 PICKUP_CONTAINER_TRAILER 120
474 DROP_CONTAINER 120
462 PICKUP_CONTAINER 970
85 DROP_CONTAINER_TRAILER 970
395 PICKUP_CONTAINER_TRAILER 822
239 DROP_CONTAINER 822
125 PICKUP_CONTAINER 817
210 DROP_CONTAINER_TRAILER 817
143 PICKUP_CONTAINER_TRAILER 914
288 DROP_CONTAINER_TRAILER 914
128 PICKUP_CONTAINER_TRAILER 847
23 DROP_CONTAINER 847
23 PICKUP_CONTAINER 134
80 DROP_CONTAINER_TRAILER 134
3 STOP
#
TRUCK 2
104 PICKUP_CONTAINER_TRAILER 55
116 DROP_CONTAINER_TRAILER 55
125 PICKUP_CONTAINER_TRAILER 801
312 DROP_CONTAINER_TRAILER 801
312 PICKUP_CONTAINER_TRAILER 403
214 DROP_CONTAINER_TRAILER 403
100 PICKUP_CONTAINER_TRAILER 78
93 DROP_CONTAINER 78
284 PICKUP_CONTAINER 850
61 DROP_CONTAINER_TRAILER 850
12 PICKUP_CONTAINER_TRAILER 602
202 DROP_CONTAINER_TRAILER 602
166 PICKUP_CONTAINER_TRAILER 565
425 DROP_CONTAINER_TRAILER 565
177 PICKUP_CONTAINER_TRAILER 640
359 DROP_CONTAINER_TRAILER 640
320 PICKUP_CONTAINER_TRAILER 142
25 DROP_CONTAINER_TRAILER 142
442 PICKUP_CONTAINER_TRAILER 807
122 DROP_CONTAINER_TRAILER 807
2 STOP
#
TRUCK 3
213 PICKUP_CONTAINER_TRAILER 123
475 DROP_CONTAINER_TRAILER 123
203 PICKUP_CONTAINER_TRAILER 574
432 DROP_CONTAINER 574
72 PICKUP_CONTAINER 412
311 DROP_CONTAINER 412
257 PICKUP_CONTAINER 276
376 DROP_CONTAINER 276
448 PICKUP_CONTAINER 31
32 DROP_CONTAINER 31
100 PICKUP_CONTAINER 268
107 DROP_CONTAINER 268
190 PICKUP_CONTAINER 49
235 DROP_CONTAINER_TRAILER 49
8 PICKUP_CONTAINER_TRAILER 632
498 DROP_CONTAINER 632
141 PICKUP_CONTAINER 804
256 DROP_CONTAINER_TRAILER 804
239 PICKUP_CONTAINER_TRAILER 176
242 DROP_CONTAINER 176
295 PICKUP_CONTAINER 117
354 DROP_CONTAINER_TRAILER 117
462 PICKUP_CONTAINER_TRAILER 58
52 DROP_CONTAINER_TRAILER 58
3 STOP
#
TRUCK 4
375 PICKUP_CONTAINER_TRAILER 195
234 DROP_CONTAINER_TRAILER 195
323 PICKUP_CONTAINER_TRAILER 390
339 DROP_CONTAINER 390
400 PICKUP_CONTAINER 102
252 DROP_CONTAINER 102
128 PICKUP_CONTAINER 468
300 DROP_CONTAINER 468
462 PICKUP_CONTAINER 225
299 DROP_CONTAINER 225
80 PICKUP_CONTAINER 166
260 DROP_CONTAINER 166
237 PICKUP_CONTAINER 121
407 DROP_CONTAINER 121
445 PICKUP_CONTAINER 376
449 DROP_CONTAINER 376
10 PICKUP_CONTAINER 293
103 DROP_CONTAINER 293
