ROUTES 100
TRUCK 1
214 PICKUP_CONTAINER_TRAILER 582
228 DROP_CONTAINER_TRAILER 582
13 PICKUP_CONTAINER_TRAILER 553
133 DROP_CONTAINER_TRAILER 553
426 PICKUP_CONTAINER_TRAILER 494
56 DROP_CONTAINER_TRAILER 494
86 PICKUP_CONTAINER_TRAILER 449
115 DROP_CONTAINER 449
162 PICKUP_CONTAINER 882
221 DROP_CONTAINER_TRAILER 882
354 PICKUP_CONTAINER_TRAILER 144
200 PICKUP_CONTAINER 994
28 DROP_CONTAINER 144
380 DROP_CONTAINER_TRAILER 994
265 PICKUP_CONTAINER_TRAILER 725
383 PICKUP_CONTAINER 254
185 DROP_CONTAINER 725
151 DROP_CONTAINER_TRAILER 254
215 PICKUP_CONTAINER_TRAILER 294
40 PICKUP_CONTAINER 361
329 DROP_CONTAINER 294
264 DROP_CONTAINER_TRAILER 361
172 PICKUP_CONTAINER_TRAILER 990
156 DROP_CONTAINER_TRAILER 990
3 STOP
#
TRUCK 2
9 PICKUP_CONTAINER_TRAILER 550
43 DROP_CONTAINER_TRAILER 550
322 PICKUP_CONTAINER_TRAILER 473
275 DROP_CONTAINER 473
422 PICKUP_CONTAINER 353
49 DROP_CONTAINER 353
309 PICKUP_CONTAINER 658
187 DROP_CONTAINER_TRAILER 658
211 PICKUP_CONTAINER_TRAILER 581
358 DROP_CONTAINER 581
121 PICKUP_CONTAINER 12
119 DROP_CONTAINER_TRAILER 12
2 STOP
#
TRUCK 3
37 PICKUP_CONTAINER_TRAILER 986
22 DROP_CONTAINER_TRAILER 986
184 PICKUP_CONTAINER_TRAILER 369
381 DROP_CONTAINER_TRAILER 369
368 PICKUP_CONTAINER_TRAILER 928
455 PICKUP_CONTAINER 459
379 DROP_CONTAINER 928
62 DROP_CONTAINER 459
54 PICKUP_CONTAINER 362
16 PICKUP_CONTAINER 132
149 DROP_CONTAINER 362
280 DROP_CONTAINER_TRAILER 132
289 PICKUP_CONTAINER_TRAILER 798
286 DROP_CONTAINER 798
404 PICKUP_CONTAINER 480
30 DROP_CONTAINER_TRAILER 480
73 PICKUP_CONTAINER_TRAILER 404
474 DROP_CONTAINER 404
17 PICKUP_CONTAINER 770
407 DROP_CONTAINER_TRAILER 770
1 PICKUP_TRAILER
85 PICKUP_CONTAINER 548
149 DROP_CONTAINER_TRAILER 548
3 STOP
#
TRUCK 4
178 PICKUP_CONTAINER_TRAILER 913
84 PICKUP_CONTAINER 292
214 DROP_CONTAINER 913
264 DROP_CONTAINER 292
414 PICKUP_CONTAINER 465
207 DROP_CONTAINER 465
105 PICKUP_CONTAINER 607
412 DROP_CONTAINER 607
396 PICKUP_CONTAINER 471
318 DROP_CONTAINER_TRAILER 471
23 PICKUP_CONTAINER_TRAILER 60
476 DROP_CONTAINER 60
155 PICKUP_CONTAINER 543
430 PICKUP_CONTAINER 865
490 DROP_CONTAINER 543
302 DROP_CONTAINER_TRAILER 865
12 PICKUP_CONTAINER_TRAILER 602
70 PICKUP_CONTAINER 18
115 DROP_CONTAINER 18
202 DROP_CONTAINER_TRAILER 602
440 PICKUP_CONTAINER_TRAILER 906
159 DROP_CONTAINER_TRAILER 906
6 STOP
#
TRUCK 5
490 PICKUP_CONTAINER_TRAILER 410
193 PICKUP_CONTAINER 605
235 DROP_CONTAINER 605
274 DROP_CONTAINER_TRAILER 410
146 PICKUP_CONTAINER_TRAILER 165
74 PICKUP_CONTAINER 119
385 DROP_CONTAINER 165
79 DROP_CONTAINER_TRAILER 119
371 PICKUP_CONTAINER_TRAILER 959
207 DROP_CONTAINER 959
170 PICKUP_CONTAINER 238
217 DROP_CONTAINER_TRAILER 238
404 PICKUP_CONTAINER_TRAILER 902
498 PICKUP_CONTAINER 355
299 DROP_CONTAINER 902
125 DROP_CONTAINER 355
240 PICKUP_CONTAINER 82
302 DROP_CONTAINER 82
257 PICKUP_CONTAINER 276
376 DROP_CONTAINER 276
285 PICKUP_CONTAINER 169
241 DROP_CONTAINER 169
125 PICKUP_CONTAINER 895
276 PICKUP_CONTAINER 855
64 DROP_CONTAINER 895
197 DROP_CONTAINER_TRAILER 855
5 STOP
#
TRUCK 6
477 PICKUP_CONTAINER_TRAILER 198
439 PICKUP_CONTAINER 761
41 DROP_CONTAINER 198
181 DROP_CONTAINER_TRAILER 761
340 PICKUP_CONTAINER_TRAILER 724
138 DROP_CONTAINER 724
336 PICKUP_CONTAINER 639
317 DROP_CONTAINER 639
106 PICKUP_CONTAINER 38
464 DROP_CONTAINER_TRAILER 38
395 PICKUP_CONTAINER_TRAILER 822
388 PICKUP_CONTAINER 324
239 DROP_CONTAINER 822
247 DROP_CONTAINER_TRAILER 324
163 PICKUP_CONTAINER_TRAILER 26
416 DROP_CONTAINER 26
374 PICKUP_CONTAINER 954
180 DROP_CONTAINER 954
247 PICKUP_CONTAINER 346
250 DROP_CONTAINER 346
24 PICKUP_CONTAINER 671
126 DROP_CONTAINER_TRAILER 671
149 PICKUP_CONTAINER_TRAILER 969
150 DROP_CONTAINER_TRAILER 969
5 STOP
#
TRUCK 7
260 PICKUP_CONTAINER_TRAILER 507
460 PICKUP_CONTAINER 370
144 DROP_CONTAINER 507
202 DROP_CONTAINER_TRAILER 370
475 PICKUP_CONTAINER_TRAILER 533
162 DROP_CONTAINER_TRAILER 533
290 PICKUP_CONTAINER_TRAILER 173
161 DROP_CONTAINER_TRAILER 173
389 PICKUP_CONTAINER_TRAILER 323
214 DROP_CONTAINER_TRAILER 323
43 PICKUP_CONTAINER_TRAILER 673
120 PICKUP_CONTAINER 619
411 DROP_CONTAINER 673
369 DROP_CONTAINER_TRAILER 619
149 PICKUP_CONTAINER_TRAILER 275
300 PICKUP_CONTAINER 967
100 DROP_CONTAINER 967
183 DROP_CONTAINER_TRAILER 275
399 PICKUP_CONTAINER_TRAILER 100
82 PICKUP_CONTAINER 149
96 DROP_CONTAINER 149
428 DROP_CONTAINER_TRAILER 100
188 PICKUP_CONTAINER_TRAILER 715
441 PICKUP_CONTAINER 539
113 DROP_CONTAINER 539
12 DROP_CONTAINER_TRAILER 715
2 STOP
#
TRUCK 8
200 PICKUP_CONTAINER_TRAILER 227
82 DROP_CONTAINER 227
305 PICKUP_CONTAINER 122
393 DROP_CONTAINER_TRAILER 122
140 PICKUP_CONTAINER_TRAILER 936
218 DROP_CONTAINER 936
1 DROP_TRAILER
292 PICKUP_CONTAINER_TRAILER 222
489 DROP_CONTAINER 222
202 PICKUP_CONTAINER 402
121 PICKUP_CONTAINER 939
313 DROP_CONTAINER 402
262 DROP_CONTAINER_TRAILER 939
124 PICKUP_CONTAINER_TRAILER 349
64 DROP_CONTAINER 349
78 PICKUP_CONTAINER 730
483 PICKUP_CONTAINER 80
65 DROP_CONTAINER 730
86 DROP_CONTAINER_TRAILER 80
257 PICKUP_CONTAINER_TRAILER 19
28 PICKUP_CONTAINER 255
249 DROP_CONTAINER 19
412 DROP_CONTAINER_TRAILER 255
6 STOP
#
TRUCK 9
359 PICKUP_CONTAINER_TRAILER 335
354 DROP_CONTAINER 335
369 PICKUP_CONTAINER 536
243 DROP_CONTAINER 536
191 PICKUP_CONTAINER 637
27 DROP_CONTAINER_TRAILER 637
460 PICKUP_CONTAINER_TRAILER 614
381 DROP_CONTAINER 614
449 PICKUP_CONTAINER 283
134 DROP_CONTAINER_TRAILER 283
6 STOP
#
TRUCK 10
423 PICKUP_CONTAINER_TRAILER 763
147 DROP_CONTAINER 763
31 PICKUP_CONTAINER 472
459 DROP_CONTAINER_TRAILER 472
46 PICKUP_CONTAINER_TRAILER 706
209 PICKUP_CONTAINER 975
463 DROP_CONTAINER 706
24 DROP_CONTAINER_TRAILER 975
71 PICKUP_CONTAINER_TRAILER 194
360 DROP_CONTAINER 194
251 PICKUP_CONTAINER 234
224 DROP_CONTAINER_TRAILER 234
1 PICKUP_TRAILER
247 PICKUP_CONTAINER 456
180 DROP_CONTAINER 456
117 PICKUP_CONTAINER 681
488 PICKUP_CONTAINER 444
435 DROP_CONTAINER 681
362 DROP_CONTAINER_TRAILER 444
5 STOP
#
TRUCK 11
160 PICKUP_CONTAINER_TRAILER 490
172 DROP_CONTAINER_TRAILER 490
461 PICKUP_CONTAINER_TRAILER 159
408 DROP_CONTAINER_TRAILER 159
1 PICKUP_TRAILER
233 PICKUP_CONTAINER 208
80 DROP_CONTAINER_TRAILER 208
262 PICKUP_CONTAINER_TRAILER 840
