ROUTES 100
TRUCK 1
200 PICKUP_CONTAINER_TRAILER 227
82 DROP_CONTAINER 227
341 PICKUP_CONTAINER 443
109 DROP_CONTAINER 443
298 PICKUP_CONTAINER 186
290 DROP_CONTAINER_TRAILER 186
153 PICKUP_CONTAINER_TRAILER 754
484 DROP_CONTAINER_TRAILER 754
265 PICKUP_CONTAINER_TRAILER 64
258 DROP_CONTAINER_TRAILER 64
371 PICKUP_CONTAINER_TRAILER 88
477 DROP_CONTAINER_TRAILER 88
260 PICKUP_CONTAINER_TRAILER 919
373 PICKUP_CONTAINER 377
58 DROP_CONTAINER 919
246 DROP_CONTAINER 377
413 PICKUP_CONTAINER 622
102 PICKUP_CONTAINER 820
136 DROP_CONTAINER 622
430 DROP_CONTAINER_TRAILER 820
3 STOP
#
TRUCK 2
138 PICKUP_CONTAINER_TRAILER 226
242 DROP_CONTAINER 226
319 PICKUP_CONTAINER 233
158 DROP_CONTAINER_TRAILER 233
43 PICKUP_CONTAINER_TRAILER 52
146 PICKUP_CONTAINER 918
392 DROP_CONTAINER 52
406 DROP_CONTAINER 918
285 PICKUP_CONTAINER 179
121 DROP_CONTAINER_TRAILER 179
239 PICKUP_CONTAINER_TRAILER 176
242 DROP_CONTAINER 176
23 PICKUP_CONTAINER 134
80 DROP_CONTAINER_TRAILER 134
84 PICKUP_CONTAINER_TRAILER 679
348 DROP_CONTAINER_TRAILER 679
395 PICKUP_CONTAINER_TRAILER 822
388 PICKUP_CONTAINER 324
239 DROP_CONTAINER 822
247 DROP_CONTAINER_TRAILER 324
177 PICKUP_CONTAINER_TRAILER 640
359 DROP_CONTAINER_TRAILER 640
2 STOP
#
TRUCK 3
340 PICKUP_CONTAINER_TRAILER 846
241 DROP_CONTAINER_TRAILER 846
321 PICKUP_CONTAINER_TRAILER 788
446 PICKUP_CONTAINER 24
358 DROP_CONTAINER 788
297 DROP_CONTAINER_TRAILER 24
330 PICKUP_CONTAINER_TRAILER 604
116 PICKUP_CONTAINER 336
61 DROP_CONTAINER 604
64 DROP_CONTAINER_TRAILER 336
457 PICKUP_CONTAINER_TRAILER 702
330 PICKUP_CONTAINER 579
225 DROP_CONTAINER 702
216 DROP_CONTAINER 579
215 PICKUP_CONTAINER 73
76 PICKUP_CONTAINER 819
424 DROP_CONTAINER 73
272 DROP_CONTAINER 819
247 PICKUP_CONTAINER 456
180 DROP_CONTAINER 456
105 PICKUP_CONTAINER 373
34 DROP_CONTAINER 373
393 PICKUP_CONTAINER 592
149 DROP_CONTAINER_TRAILER 592
74 PICKUP_CONTAINER_TRAILER 842
31 DROP_CONTAINER_TRAILER 842
3 STOP
#
TRUCK 4
293 PICKUP_CONTAINER_TRAILER 707
129 DROP_CONTAINER_TRAILER 707
72 PICKUP_CONTAINER_TRAILER 891
20 DROP_CONTAINER_TRAILER 891
195 PICKUP_CONTAINER_TRAILER 343
488 PICKUP_CONTAINER 444
220 DROP_CONTAINER 343
362 DROP_CONTAINER_TRAILER 444
221 PICKUP_CONTAINER_TRAILER 948
73 PICKUP_CONTAINER 686
458 DROP_CONTAINER 948
244 DROP_CONTAINER_TRAILER 686
170 PICKUP_CONTAINER_TRAILER 711
21 DROP_CONTAINER 711
324 PICKUP_CONTAINER 259
146 DROP_CONTAINER_TRAILER 259
294 PICKUP_CONTAINER_TRAILER 845
359 DROP_CONTAINER_TRAILER 845
6 STOP
#
TRUCK 5
420 PICKUP_CONTAINER_TRAILER 555
383 DROP_CONTAINER_TRAILER 555
467 PICKUP_CONTAINER_TRAILER 983
304 DROP_CONTAINER_TRAILER 983
238 PICKUP_CONTAINER_TRAILER 577
288 DROP_CONTAINER_TRAILER 577
323 PICKUP_CONTAINER_TRAILER 390
355 PICKUP_CONTAINER 729
339 DROP_CONTAINER 390
354 DROP_CONTAINER 729
88 PICKUP_CONTAINER 205
272 PICKUP_CONTAINER 374
350 DROP_CONTAINER 205
302 DROP_CONTAINER 374
257 PICKUP_CONTAINER 276
376 DROP_CONTAINER 276
226 PICKUP_CONTAINER 397
376 PICKUP_CONTAINER 391
469 DROP_CONTAINER 397
115 DROP_CONTAINER_TRAILER 391
440 PICKUP_CONTAINER_TRAILER 906
159 DROP_CONTAINER_TRAILER 906
191 PICKUP_CONTAINER_TRAILER 834
34 DROP_CONTAINER 834
49 PICKUP_CONTAINER 785
182 DROP_CONTAINER_TRAILER 785
5 STOP
#
TRUCK 6
178 PICKUP_CONTAINER_TRAILER 913
84 PICKUP_CONTAINER 292
214 DROP_CONTAINER 913
264 DROP_CONTAINER 292
495 PICKUP_CONTAINER 23
207 DROP_CONTAINER 23
451 PICKUP_CONTAINER 561
151 DROP_CONTAINER_TRAILER 561
375 PICKUP_CONTAINER_TRAILER 926
