ROUTES 100
TRUCK 1
124 PICKUP_CONTAINER_TRAILER 349
64 DROP_CONTAINER 349
89 PICKUP_CONTAINER 797
280 DROP_CONTAINER 797
253 PICKUP_CONTAINER 247
324 DROP_CONTAINER_TRAILER 247
150 PICKUP_CONTAINER_TRAILER 638
175 DROP_CONTAINER_TRAILER 638
36 PICKUP_CONTAINER_TRAILER 660
97 DROP_CONTAINER_TRAILER 660
265 PICKUP_CONTAINER_TRAILER 64
258 DROP_CONTAINER_TRAILER 64
445 PICKUP_CONTAINER_TRAILER 266
124 PICKUP_CONTAINER 475
53 DROP_CONTAINER 475
353 PICKUP_CONTAINER 278
328 DROP_CONTAINER 266
229 DROP_CONTAINER_TRAILER 278
466 PICKUP_CONTAINER_TRAILER 280
215 PICKUP_CONTAINER 73
424 DROP_CONTAINER 73
311 DROP_CONTAINER_TRAILER 280
234 PICKUP_CONTAINER_TRAILER 315
172 DROP_CONTAINER 315
1 DROP_TRAILER
3 STOP
#
TRUCK 2
293 PICKUP_CONTAINER_TRAILER 886
475 DROP_CONTAINER_TRAILER 886
63 PICKUP_CONTAINER_TRAILER 892
263 DROP_CONTAINER 892
308 PICKUP_CONTAINER 860
352 DROP_CONTAINER_TRAILER 860
156 PICKUP_CONTAINER_TRAILER 237
265 DROP_CONTAINER_TRAILER 237
219 PICKUP_CONTAINER_TRAILER 418
173 DROP_CONTAINER 418
414 PICKUP_CONTAINER 465
207 DROP_CONTAINER 465
128 PICKUP_CONTAINER 468
300 DROP_CONTAINER 468
147 PICKUP_CONTAINER 87
142 DROP_CONTAINER 87
112 PICKUP_CONTAINER 551
360 DROP_CONTAINER 551
125 PICKUP_CONTAINER 817
210 DROP_CONTAINER_TRAILER 817
2 STOP
#
TRUCK 3
280 PICKUP_CONTAINER_TRAILER 214
71 PICKUP_CONTAINER 733
451 DROP_CONTAINER 733
14 DROP_CONTAINER 214
402 PICKUP_CONTAINER 960
399 DROP_CONTAINER 960
409 PICKUP_CONTAINER 641
427 DROP_CONTAINER_TRAILER 641
223 PICKUP_CONTAINER_TRAILER 774
88 PICKUP_CONTAINER 273
475 DROP_CONTAINER 273
10 PICKUP_CONTAINER 716
313 DROP_CONTAINER 774
127 DROP_CONTAINER_TRAILER 716
340 PICKUP_CONTAINER_TRAILER 724
138 DROP_CONTAINER 724
281 PICKUP_CONTAINER 814
