ROUTES 100
TRUCK 1
261 PICKUP_CONTAINER_TRAILER 304
411 DROP_CONTAINER_TRAILER 304
266 PICKUP_CONTAINER_TRAILER 392
36 DROP_CONTAINER 392
493 PICKUP_CONTAINER 978
239 DROP_CONTAINER 978
168 PICKUP_CONTAINER 721
322 DROP_CONTAINER 721
428 PICKUP_CONTAINER 474
229 DROP_CONTAINER_TRAILER 474
185 PICKUP_CONTAINER_TRAILER 438
74 DROP_CONTAINER 438
74 PICKUP_CONTAINER 119
79 DROP_CONTAINER_TRAILER 119
425 PICKUP_CONTAINER_TRAILER 909
188 DROP_CONTAINER 909
441 PICKUP_CONTAINER 539
113 DROP_CONTAINER 539
104 PICKUP_CONTAINER 350
309 DROP_CONTAINER 350
309 PICKUP_CONTAINER 65
162 DROP_CONTAINER_TRAILER 65
3 STOP
#
TRUCK 2
475 PICKUP_CONTAINER_TRAILER 575
482 DROP_CONTAINER_TRAILER 575
149 PICKUP_CONTAINER_TRAILER 275
183 DROP_CONTAINER_TRAILER 275
456 PICKUP_CONTAINER_TRAILER 503
481 DROP_CONTAINER_TRAILER 503
265 PICKUP_CONTAINER_TRAILER 725
185 DROP_CONTAINER 725
256 PICKUP_CONTAINER 104
296 DROP_CONTAINER 104
1 DROP_TRAILER
255 PICKUP_CONTAINER_TRAILER 596
498 DROP_CONTAINER 596
24 PICKUP_CONTAINER 541
116 DROP_CONTAINER_TRAILER 541
166 PICKUP_CONTAINER_TRAILER 692
159 DROP_CONTAINER 692
295 PICKUP_CONTAINER 117
354 DROP_CONTAINER_TRAILER 117
369 PICKUP_CONTAINER_TRAILER 929
133 DROP_CONTAINER 929
233 PICKUP_CONTAINER 208
80 DROP_CONTAINER_TRAILER 208
416 PICKUP_CONTAINER_TRAILER 617
210 DROP_CONTAINER_TRAILER 617
2 STOP
#
TRUCK 3
164 PICKUP_CONTAINER_TRAILER 181
52 DROP_CONTAINER_TRAILER 181
254 PICKUP_CONTAINER_TRAILER 894
14 DROP_CONTAINER_TRAILER 894
54 PICKUP_CONTAINER_TRAILER 491
220 DROP_CONTAINER_TRAILER 491
23 PICKUP_CONTAINER_TRAILER 4
449 DROP_CONTAINER_TRAILER 4
475 PICKUP_CONTAINER_TRAILER 533
162 DROP_CONTAINER_TRAILER 533
296 PICKUP_CONTAINER_TRAILER 576
259 DROP_CONTAINER 576
100 PICKUP_CONTAINER 843
316 DROP_CONTAINER 843
297 PICKUP_CONTAINER 506
54 DROP_CONTAINER 506
298 PICKUP_CONTAINER 501
156 DROP_CONTAINER_TRAILER 501
25 PICKUP_CONTAINER_TRAILER 261
113 DROP_CONTAINER_TRAILER 261
3 STOP
#
TRUCK 4
327 PICKUP_CONTAINER_TRAILER 310
406 DROP_CONTAINER_TRAILER 310
348 PICKUP_CONTAINER_TRAILER 148
365 DROP_CONTAINER_TRAILER 148
380 PICKUP_CONTAINER_TRAILER 345
373 DROP_CONTAINER 345
100 PICKUP_CONTAINER 295
117 DROP_CONTAINER 295
237 PICKUP_CONTAINER 121
407 DROP_CONTAINER 121
298 PICKUP_CONTAINER 186
290 DROP_CONTAINER_TRAILER 186
322 PICKUP_CONTAINER_TRAILER 368
385 DROP_CONTAINER_TRAILER 368
43 PICKUP_CONTAINER_TRAILER 523
64 DROP_CONTAINER_TRAILER 523
6 STOP
#
TRUCK 5
435 PICKUP_CONTAINER_TRAILER 907
23 DROP_CONTAINER_TRAILER 907
300 PICKUP_CONTAINER_TRAILER 915
380 DROP_CONTAINER 915
494 PICKUP_CONTAINER 147
150 DROP_CONTAINER_TRAILER 147
283 PICKUP_CONTAINER_TRAILER 546
239 DROP_CONTAINER_TRAILER 546
10 PICKUP_CONTAINER_TRAILER 124
138 DROP_CONTAINER_TRAILER 124
227 PICKUP_CONTAINER_TRAILER 752
74 DROP_CONTAINER 752
451 PICKUP_CONTAINER 561
151 DROP_CONTAINER_TRAILER 561
180 PICKUP_CONTAINER_TRAILER 864
412 DROP_CONTAINER 864
84 PICKUP_CONTAINER 292
264 DROP_CONTAINER 292
85 PICKUP_CONTAINER 747
34 DROP_CONTAINER_TRAILER 747
5 STOP
#
TRUCK 6
213 PICKUP_CONTAINER_TRAILER 123
475 DROP_CONTAINER_TRAILER 123
200 PICKUP_CONTAINER_TRAILER 227
82 DROP_CONTAINER 227
169 PICKUP_CONTAINER 50
99 DROP_CONTAINER_TRAILER 50
227 PICKUP_CONTAINER_TRAILER 204
373 DROP_CONTAINER 204
211 PICKUP_CONTAINER 547
319 DROP_CONTAINER_TRAILER 547
105 PICKUP_CONTAINER_TRAILER 772
477 DROP_CONTAINER 772
452 PICKUP_CONTAINER 454
57 DROP_CONTAINER 454
