ROUTES 100
TRUCK 1
169 PICKUP_CONTAINER_TRAILER 11
265 DROP_CONTAINER_TRAILER 11
270 PICKUP_CONTAINER_TRAILER 316
176 DROP_CONTAINER_TRAILER 316
213 PICKUP_CONTAINER_TRAILER 123
475 DROP_CONTAINER_TRAILER 123
445 PICKUP_CONTAINER_TRAILER 266
120 PICKUP_CONTAINER 619
328 DROP_CONTAINER 266
369 DROP_CONTAINER_TRAILER 619
369 PICKUP_CONTAINER_TRAILER 929
226 PICKUP_CONTAINER 397
469 DROP_CONTAINER 397
133 DROP_CONTAINER 929
34 PICKUP_CONTAINER 968
395 DROP_CONTAINER 968
100 PICKUP_CONTAINER 843
316 DROP_CONTAINER 843
306 PICKUP_CONTAINER 445
106 DROP_CONTAINER 445
193 PICKUP_CONTAINER 309
97 DROP_CONTAINER_TRAILER 309
3 STOP
#
TRUCK 2
484 PICKUP_CONTAINER_TRAILER 746
86 DROP_CONTAINER_TRAILER 746
404 PICKUP_CONTAINER_TRAILER 902
299 DROP_CONTAINER 902
42 PICKUP_CONTAINER 253
430 PICKUP_CONTAINER 865
70 DROP_CONTAINER 253
302 DROP_CONTAINER_TRAILER 865
15 PICKUP_CONTAINER_TRAILER 784
36 DROP_CONTAINER 784
36 PICKUP_CONTAINER 818
282 DROP_CONTAINER_TRAILER 818
152 PICKUP_CONTAINER_TRAILER 172
416 DROP_CONTAINER_TRAILER 172
177 PICKUP_CONTAINER_TRAILER 640
351 PICKUP_CONTAINER 633
377 DROP_CONTAINER 633
359 DROP_CONTAINER_TRAILER 640
2 STOP
#
TRUCK 3
99 PICKUP_CONTAINER_TRAILER 371
236 DROP_CONTAINER_TRAILER 371
37 PICKUP_CONTAINER_TRAILER 986
22 DROP_CONTAINER_TRAILER 986
22 PICKUP_CONTAINER_TRAILER 382
81 PICKUP_CONTAINER 290
12 DROP_CONTAINER 290
471 DROP_CONTAINER_TRAILER 382
82 PICKUP_CONTAINER_TRAILER 992
14 DROP_CONTAINER_TRAILER 992
37 PICKUP_CONTAINER_TRAILER 338
121 PICKUP_CONTAINER 939
46 DROP_CONTAINER 338
262 DROP_CONTAINER_TRAILER 939
125 PICKUP_CONTAINER_TRAILER 801
312 DROP_CONTAINER_TRAILER 801
312 PICKUP_CONTAINER_TRAILER 403
113 PICKUP_CONTAINER 509
78 DROP_CONTAINER 509
36 PICKUP_CONTAINER 59
197 DROP_CONTAINER 59
214 DROP_CONTAINER_TRAILER 403
27 PICKUP_CONTAINER_TRAILER 94
481 DROP_CONTAINER 94
1 DROP_TRAILER
3 STOP
#
TRUCK 4
293 PICKUP_CONTAINER_TRAILER 707
129 DROP_CONTAINER_TRAILER 707
231 PICKUP_CONTAINER_TRAILER 971
206 PICKUP_CONTAINER 235
329 DROP_CONTAINER 971
164 DROP_CONTAINER_TRAILER 235
300 PICKUP_CONTAINER_TRAILER 915
380 DROP_CONTAINER 915
106 PICKUP_CONTAINER 38
464 DROP_CONTAINER_TRAILER 38
74 PICKUP_CONTAINER_TRAILER 842
31 DROP_CONTAINER_TRAILER 842
300 PICKUP_CONTAINER_TRAILER 325
200 PICKUP_CONTAINER 994
422 DROP_CONTAINER 325
380 DROP_CONTAINER_TRAILER 994
401 PICKUP_CONTAINER_TRAILER 69
428 DROP_CONTAINER 69
291 PICKUP_CONTAINER 400
467 DROP_CONTAINER_TRAILER 400
6 STOP
#
TRUCK 5
27 PICKUP_CONTAINER_TRAILER 305
15 DROP_CONTAINER_TRAILER 305
425 PICKUP_CONTAINER_TRAILER 627
57 DROP_CONTAINER_TRAILER 627
56 PICKUP_CONTAINER_TRAILER 858
40 DROP_CONTAINER 858
23 PICKUP_CONTAINER 134
80 DROP_CONTAINER_TRAILER 134
71 PICKUP_CONTAINER_TRAILER 194
360 DROP_CONTAINER 194
372 PICKUP_CONTAINER 833
387 DROP_CONTAINER_TRAILER 833
492 PICKUP_CONTAINER_TRAILER 217
58 DROP_CONTAINER_TRAILER 217
150 PICKUP_CONTAINER_TRAILER 638
175 DROP_CONTAINER_TRAILER 638
89 PICKUP_CONTAINER_TRAILER 813
330 DROP_CONTAINER_TRAILER 813
5 STOP
#
TRUCK 6
339 PICKUP_CONTAINER_TRAILER 893
269 DROP_CONTAINER_TRAILER 893
483 PICKUP_CONTAINER_TRAILER 242
369 PICKUP_CONTAINER 389
399 DROP_CONTAINER 389
228 PICKUP_CONTAINER 170
176 DROP_CONTAINER 170
432 DROP_CONTAINER_TRAILER 242
344 PICKUP_CONTAINER_TRAILER 562
193 DROP_CONTAINER_TRAILER 562
172 PICKUP_CONTAINER_TRAILER 264
69 PICKUP_CONTAINER 859
346 DROP_CONTAINER 264
449 DROP_CONTAINER_TRAILER 859
56 PICKUP_CONTAINER_TRAILER 654
157 DROP_CONTAINER 654
282 PICKUP_CONTAINER 419
104 DROP_CONTAINER_TRAILER 419
5 STOP
#
TRUCK 7
97 PICKUP_CONTAINER_TRAILER 678
217 DROP_CONTAINER_TRAILER 678
426 PICKUP_CONTAINER_TRAILER 494
56 DROP_CONTAINER_TRAILER 494
223 PICKUP_CONTAINER_TRAILER 776
418 DROP_CONTAINER 776
24 PICKUP_CONTAINER 671
126 DROP_CONTAINER_TRAILER 671
163 PICKUP_CONTAINER_TRAILER 26
247 PICKUP_CONTAINER 414
416 DROP_CONTAINER 26
19 DROP_CONTAINER_TRAILER 414
1 PICKUP_TRAILER
431 PICKUP_CONTAINER 241
412 DROP_CONTAINER 241
426 PICKUP_CONTAINER 901
32 DROP_CONTAINER 901
173 PICKUP_CONTAINER 821
136 DROP_CONTAINER_TRAILER 821
25 PICKUP_CONTAINER_TRAILER 261
113 DROP_CONTAINER_TRAILER 261
2 STOP
#
TRUCK 8
145 PICKUP_CONTAINER_TRAILER 519
196 DROP_CONTAINER_TRAILER 519
148 PICKUP_CONTAINER_TRAILER 185
335 DROP_CONTAINER 185
162 PICKUP_CONTAINER 769
18 DROP_CONTAINER_TRAILER 769
371 PICKUP_CONTAINER_TRAILER 88
477 DROP_CONTAINER_TRAILER 88
46 PICKUP_CONTAINER_TRAILER 706
454 PICKUP_CONTAINER 7
290 DROP_CONTAINER 7
357 PICKUP_CONTAINER 726
463 DROP_CONTAINER 706
350 DROP_CONTAINER 726
36 PICKUP_CONTAINER 329
206 DROP_CONTAINER 329
116 PICKUP_CONTAINER 336
64 DROP_CONTAINER_TRAILER 336
496 PICKUP_CONTAINER_TRAILER 980
40 DROP_CONTAINER 980
