ROUTES 100
TRUCK 1
168 PICKUP_CONTAINER_TRAILER 22
498 DROP_CONTAINER_TRAILER 22
190 PICKUP_CONTAINER_TRAILER 937
30 DROP_CONTAINER 937
456 PICKUP_CONTAINER 175
398 DROP_CONTAINER 175
256 PICKUP_CONTAINER 742
159 DROP_CONTAINER 742
455 PICKUP_CONTAINER 356
391 DROP_CONTAINER 356
90 PICKUP_CONTAINER 318
286 DROP_CONTAINER 318
42 PICKUP_CONTAINER 240
58 DROP_CONTAINER 240
58 PICKUP_CONTAINER 896
256 DROP_CONTAINER 896
369 PICKUP_CONTAINER 389
399 DROP_CONTAINER 389
448 PICKUP_CONTAINER 31
32 DROP_CONTAINER 31
338 PICKUP_CONTAINER 613
145 DROP_CONTAINER_TRAILER 613
246 PICKUP_CONTAINER_TRAILER 989
438 DROP_CONTAINER 989
160 PICKUP_CONTAINER 464
444 DROP_CONTAINER_TRAILER 464
3 STOP
#
TRUCK 2
145 PICKUP_CONTAINER_TRAILER 519
196 DROP_CONTAINER_TRAILER 519
125 PICKUP_CONTAINER_TRAILER 801
312 DROP_CONTAINER_TRAILER 801
79 PICKUP_CONTAINER_TRAILER 697
23 DROP_CONTAINER 697
359 PICKUP_CONTAINER 947
426 DROP_CONTAINER_TRAILER 947
95 PICKUP_CONTAINER_TRAILER 871
254 DROP_CONTAINER 871
470 PICKUP_CONTAINER 946
153 DROP_CONTAINER_TRAILER 946
425 PICKUP_CONTAINER_TRAILER 308
136 DROP_CONTAINER 308
215 PICKUP_CONTAINER 923
497 DROP_CONTAINER 923
272 PICKUP_CONTAINER 374
302 DROP_CONTAINER 374
300 PICKUP_CONTAINER 967
100 DROP_CONTAINER 967
309 PICKUP_CONTAINER 502
145 DROP_CONTAINER 502
168 PICKUP_CONTAINER 721
322 DROP_CONTAINER 721
478 PICKUP_CONTAINER 354
361 DROP_CONTAINER_TRAILER 354
442 PICKUP_CONTAINER_TRAILER 807
122 DROP_CONTAINER_TRAILER 807
2 STOP
#
TRUCK 3
108 PICKUP_CONTAINER_TRAILER 635
335 DROP_CONTAINER_TRAILER 635
330 PICKUP_CONTAINER_TRAILER 699
435 DROP_CONTAINER_TRAILER 699
270 PICKUP_CONTAINER_TRAILER 316
176 DROP_CONTAINER_TRAILER 316
478 PICKUP_CONTAINER_TRAILER 230
274 DROP_CONTAINER_TRAILER 230
373 PICKUP_CONTAINER_TRAILER 589
215 DROP_CONTAINER 589
76 PICKUP_CONTAINER 249
150 DROP_CONTAINER_TRAILER 249
22 PICKUP_CONTAINER_TRAILER 262
447 DROP_CONTAINER 262
301 PICKUP_CONTAINER 723
340 DROP_CONTAINER_TRAILER 723
104 PICKUP_CONTAINER_TRAILER 452
264 DROP_CONTAINER 452
255 PICKUP_CONTAINER 712
490 DROP_CONTAINER 712
23 PICKUP_CONTAINER 134
