ROUTES 100
TRUCK 1
354 PICKUP_CONTAINER_TRAILER 144
320 PICKUP_CONTAINER 944
28 DROP_CONTAINER 144
276 PICKUP_CONTAINER 855
282 DROP_CONTAINER 944
197 DROP_CONTAINER_TRAILER 855
233 PICKUP_CONTAINER_TRAILER 347
102 PICKUP_CONTAINER 820
324 DROP_CONTAINER 347
430 DROP_CONTAINER_TRAILER 820
492 PICKUP_CONTAINER_TRAILER 217
58 DROP_CONTAINER_TRAILER 217
266 PICKUP_CONTAINER_TRAILER 392
36 DROP_CONTAINER 392
416 PICKUP_CONTAINER 425
32 DROP_CONTAINER_TRAILER 425
253 PICKUP_CONTAINER_TRAILER 118
87 DROP_CONTAINER 118
1 DROP_TRAILER
3 STOP
#
TRUCK 2
99 PICKUP_CONTAINER_TRAILER 371
236 DROP_CONTAINER_TRAILER 371
125 PICKUP_CONTAINER_TRAILER 801
312 DROP_CONTAINER_TRAILER 801
130 PICKUP_CONTAINER_TRAILER 486
321 DROP_CONTAINER 486
94 PICKUP_CONTAINER 152
46 DROP_CONTAINER 152
273 PICKUP_CONTAINER 597
170 DROP_CONTAINER 597
173 PICKUP_CONTAINER 938
326 DROP_CONTAINER_TRAILER 938
26 PICKUP_CONTAINER_TRAILER 809
412 DROP_CONTAINER_TRAILER 809
104 PICKUP_CONTAINER_TRAILER 452
21 PICKUP_CONTAINER 625
214 DROP_CONTAINER 625
264 DROP_CONTAINER 452
100 PICKUP_CONTAINER 908
88 PICKUP_CONTAINER 205
461 DROP_CONTAINER 908
204 PICKUP_CONTAINER 90
350 DROP_CONTAINER 205
205 DROP_CONTAINER_TRAILER 90
2 STOP
#
TRUCK 3
435 PICKUP_CONTAINER_TRAILER 907
215 PICKUP_CONTAINER 73
424 DROP_CONTAINER 73
23 DROP_CONTAINER_TRAILER 907
147 PICKUP_CONTAINER_TRAILER 571
160 DROP_CONTAINER_TRAILER 571
475 PICKUP_CONTAINER_TRAILER 533
162 DROP_CONTAINER_TRAILER 533
468 PICKUP_CONTAINER_TRAILER 768
463 DROP_CONTAINER_TRAILER 768
130 PICKUP_CONTAINER_TRAILER 174
305 DROP_CONTAINER_TRAILER 174
150 PICKUP_CONTAINER_TRAILER 695
246 DROP_CONTAINER_TRAILER 695
239 PICKUP_CONTAINER_TRAILER 176
242 DROP_CONTAINER 176
483 PICKUP_CONTAINER 922
366 DROP_CONTAINER 922
170 PICKUP_CONTAINER 238
217 DROP_CONTAINER_TRAILER 238
312 PICKUP_CONTAINER_TRAILER 403
214 DROP_CONTAINER_TRAILER 403
3 STOP
#
TRUCK 4
145 PICKUP_CONTAINER_TRAILER 519
196 DROP_CONTAINER_TRAILER 519
68 PICKUP_CONTAINER_TRAILER 91
150 DROP_CONTAINER 91
285 PICKUP_CONTAINER 179
121 DROP_CONTAINER_TRAILER 179
260 PICKUP_CONTAINER_TRAILER 135
260 PICKUP_CONTAINER 207
67 DROP_CONTAINER 135
172 DROP_CONTAINER 207
397 PICKUP_CONTAINER 518
22 DROP_CONTAINER_TRAILER 518
211 PICKUP_CONTAINER_TRAILER 606
109 DROP_CONTAINER 606
208 PICKUP_CONTAINER 109
381 DROP_CONTAINER 109
84 PICKUP_CONTAINER 292
40 PICKUP_CONTAINER 361
264 DROP_CONTAINER 292
264 DROP_CONTAINER_TRAILER 361
89 PICKUP_CONTAINER_TRAILER 813
330 DROP_CONTAINER_TRAILER 813
347 PICKUP_CONTAINER_TRAILER 753
12 DROP_CONTAINER 753
52 PICKUP_CONTAINER 792
401 DROP_CONTAINER 792
416 PICKUP_CONTAINER 146
26 DROP_CONTAINER_TRAILER 146
6 STOP
#
TRUCK 5
423 PICKUP_CONTAINER_TRAILER 620
80 PICKUP_CONTAINER 166
260 DROP_CONTAINER 166
439 PICKUP_CONTAINER 761
406 DROP_CONTAINER 620
181 DROP_CONTAINER_TRAILER 761
224 PICKUP_CONTAINER_TRAILER 802
408 PICKUP_CONTAINER 544
213 DROP_CONTAINER 544
320 DROP_CONTAINER_TRAILER 802
205 PICKUP_CONTAINER_TRAILER 28
339 DROP_CONTAINER_TRAILER 28
464 PICKUP_CONTAINER_TRAILER 682
37 PICKUP_CONTAINER 485
497 DROP_CONTAINER 682
350 DROP_CONTAINER_TRAILER 485
373 PICKUP_CONTAINER_TRAILER 589
215 DROP_CONTAINER 589
309 PICKUP_CONTAINER 658
187 DROP_CONTAINER_TRAILER 658
90 PICKUP_CONTAINER_TRAILER 659
264 PICKUP_CONTAINER 595
380 DROP_CONTAINER 659
494 PICKUP_CONTAINER 147
337 DROP_CONTAINER 595
150 DROP_CONTAINER_TRAILER 147
5 STOP
#
TRUCK 6
238 PICKUP_CONTAINER_TRAILER 577
125 PICKUP_CONTAINER 895
64 DROP_CONTAINER 895
288 DROP_CONTAINER_TRAILER 577
1 PICKUP_TRAILER
465 PICKUP_CONTAINER 99
199 DROP_CONTAINER_TRAILER 99
420 PICKUP_CONTAINER_TRAILER 555
455 PICKUP_CONTAINER 356
391 DROP_CONTAINER 356
117 PICKUP_CONTAINER 681
435 DROP_CONTAINER 681
70 PICKUP_CONTAINER 18
115 DROP_CONTAINER 18
383 DROP_CONTAINER_TRAILER 555
173 PICKUP_CONTAINER_TRAILER 993
429 DROP_CONTAINER 993
236 PICKUP_CONTAINER 420
95 DROP_CONTAINER 420
283 PICKUP_CONTAINER 131
103 DROP_CONTAINER 131
254 PICKUP_CONTAINER 269
249 DROP_CONTAINER_TRAILER 269
5 STOP
#
TRUCK 7
139 PICKUP_CONTAINER_TRAILER 624
314 DROP_CONTAINER 624
91 PICKUP_CONTAINER 552
480 DROP_CONTAINER_TRAILER 552
117 PICKUP_CONTAINER_TRAILER 160
398 DROP_CONTAINER 160
496 PICKUP_CONTAINER 405
18 DROP_CONTAINER_TRAILER 405
43 PICKUP_CONTAINER_TRAILER 673
189 PICKUP_CONTAINER 977
411 DROP_CONTAINER 673
276 DROP_CONTAINER_TRAILER 977
312 PICKUP_CONTAINER_TRAILER 435
237 DROP_CONTAINER 435
465 PICKUP_CONTAINER 340
128 PICKUP_CONTAINER 744
330 DROP_CONTAINER 340
330 DROP_CONTAINER_TRAILER 744
330 PICKUP_CONTAINER_TRAILER 699
435 DROP_CONTAINER_TRAILER 699
2 STOP
#
TRUCK 8
366 PICKUP_CONTAINER_TRAILER 987
420 DROP_CONTAINER_TRAILER 987
124 PICKUP_CONTAINER_TRAILER 349
64 DROP_CONTAINER 349
92 PICKUP_CONTAINER 935
491 DROP_CONTAINER 935
359 PICKUP_CONTAINER 437
218 DROP_CONTAINER_TRAILER 437
56 PICKUP_CONTAINER_TRAILER 654
123 PICKUP_CONTAINER 199
157 DROP_CONTAINER 654
473 DROP_CONTAINER_TRAILER 199
425 PICKUP_CONTAINER_TRAILER 909
188 DROP_CONTAINER 909
269 PICKUP_CONTAINER 815
431 DROP_CONTAINER_TRAILER 815
369 PICKUP_CONTAINER_TRAILER 852
411 DROP_CONTAINER 852
31 PICKUP_CONTAINER 472
459 DROP_CONTAINER_TRAILER 472
6 STOP
#
TRUCK 9
178 PICKUP_CONTAINER_TRAILER 957
238 PICKUP_CONTAINER 680
384 DROP_CONTAINER 957
56 DROP_CONTAINER_TRAILER 680
191 PICKUP_CONTAINER_TRAILER 834
34 DROP_CONTAINER 834
431 PICKUP_CONTAINER 241
412 DROP_CONTAINER 241
349 PICKUP_CONTAINER 647
242 DROP_CONTAINER 647
185 PICKUP_CONTAINER 312
139 DROP_CONTAINER_TRAILER 312
432 PICKUP_CONTAINER_TRAILER 781
116 PICKUP_CONTAINER 984
219 DROP_CONTAINER 781
53 DROP_CONTAINER_TRAILER 984
225 PICKUP_CONTAINER_TRAILER 997
69 DROP_CONTAINER 997
114 PICKUP_CONTAINER 783
109 DROP_CONTAINER_TRAILER 783
6 STOP
#
TRUCK 10
287 PICKUP_CONTAINER_TRAILER 62
425 DROP_CONTAINER_TRAILER 62
475 PICKUP_CONTAINER_TRAILER 575
482 DROP_CONTAINER_TRAILER 575
425 PICKUP_CONTAINER_TRAILER 627
82 PICKUP_CONTAINER 149
96 DROP_CONTAINER 149
57 DROP_CONTAINER_TRAILER 627
498 PICKUP_CONTAINER_TRAILER 979
87 DROP_CONTAINER_TRAILER 979
74 PICKUP_CONTAINER_TRAILER 842
31 DROP_CONTAINER_TRAILER 842
478 PICKUP_CONTAINER_TRAILER 230
274 DROP_CONTAINER_TRAILER 230
33 PICKUP_CONTAINER_TRAILER 307
53 DROP_CONTAINER_TRAILER 307
88 PICKUP_CONTAINER_TRAILER 430
286 DROP_CONTAINER_TRAILER 430
322 PICKUP_CONTAINER_TRAILER 368
385 DROP_CONTAINER_TRAILER 368
5 STOP
#
TRUCK 11
241 PICKUP_CONTAINER_TRAILER 43
475 DROP_CONTAINER_TRAILER 43
10 PICKUP_CONTAINER_TRAILER 643
149 PICKUP_CONTAINER 889
496 DROP_CONTAINER 643
39 DROP_CONTAINER 889
92 PICKUP_CONTAINER 666
71 DROP_CONTAINER_TRAILER 666
380 PICKUP_CONTAINER_TRAILER 973
212 DROP_CONTAINER 973
259 PICKUP_CONTAINER 867
12 DROP_CONTAINER 867
58 PICKUP_CONTAINER 896
256 DROP_CONTAINER 896
39 PICKUP_CONTAINER 868
267 DROP_CONTAINER_TRAILER 868
355 PICKUP_CONTAINER_TRAILER 559
261 DROP_CONTAINER 559
77 PICKUP_CONTAINER 267
262 DROP_CONTAINER_TRAILER 267
6 STOP
#
TRUCK 12
57 PICKUP_CONTAINER_TRAILER 284
104 PICKUP_CONTAINER 350
309 DROP_CONTAINER 350
75 PICKUP_CONTAINER 941
237 DROP_CONTAINER 941
85 DROP_CONTAINER 284
290 PICKUP_CONTAINER 77
426 DROP_CONTAINER_TRAILER 77
215 PICKUP_CONTAINER_TRAILER 231
112 PICKUP_CONTAINER 710
423 DROP_CONTAINER 710
251 DROP_CONTAINER_TRAILER 231
279 PICKUP_CONTAINER_TRAILER 47
107 DROP_CONTAINER_TRAILER 47
35 PICKUP_CONTAINER_TRAILER 137
417 DROP_CONTAINER 137
189 PICKUP_CONTAINER 112
151 DROP_CONTAINER_TRAILER 112
227 PICKUP_CONTAINER_TRAILER 570
163 DROP_CONTAINER 570
121 PICKUP_CONTAINER 12
119 DROP_CONTAINER_TRAILER 12
2 STOP
#
TRUCK 13
399 PICKUP_CONTAINER_TRAILER 100
281 PICKUP_CONTAINER 500
447 DROP_CONTAINER 500
428 DROP_CONTAINER_TRAILER 100
168 PICKUP_CONTAINER_TRAILER 22
498 DROP_CONTAINER_TRAILER 22
347 PICKUP_CONTAINER_TRAILER 878
376 DROP_CONTAINER_TRAILER 878
111 PICKUP_CONTAINER_TRAILER 762
437 PICKUP_CONTAINER 360
64 DROP_CONTAINER 762
101 DROP_CONTAINER_TRAILER 360
409 PICKUP_CONTAINER_TRAILER 239
48 DROP_CONTAINER 239
52 PICKUP_CONTAINER 10
405 DROP_CONTAINER_TRAILER 10
45 PICKUP_CONTAINER_TRAILER 44
108 DROP_CONTAINER 44
128 PICKUP_CONTAINER 737
282 DROP_CONTAINER_TRAILER 737
390 PICKUP_CONTAINER_TRAILER 171
215 PICKUP_CONTAINER 923
497 DROP_CONTAINER 923
497 DROP_CONTAINER_TRAILER 171
2 STOP
#
TRUCK 14
381 PICKUP_CONTAINER_TRAILER 609
321 DROP_CONTAINER_TRAILER 609
71 PICKUP_CONTAINER_TRAILER 194
360 DROP_CONTAINER 194
368 PICKUP_CONTAINER 771
396 DROP_CONTAINER_TRAILER 771
396 PICKUP_CONTAINER_TRAILER 569
363 DROP_CONTAINER 569
168 PICKUP_CONTAINER 721
239 PICKUP_CONTAINER 448
322 DROP_CONTAINER 721
280 DROP_CONTAINER_TRAILER 448
429 PICKUP_CONTAINER_TRAILER 61
459 DROP_CONTAINER_TRAILER 61
193 PICKUP_CONTAINER_TRAILER 162
273 DROP_CONTAINER_TRAILER 162
36 PICKUP_CONTAINER_TRAILER 660
97 DROP_CONTAINER_TRAILER 660
43 PICKUP_CONTAINER_TRAILER 52
392 DROP_CONTAINER 52
1 DROP_TRAILER
3 STOP
#
TRUCK 15
97 PICKUP_CONTAINER_TRAILER 634
105 PICKUP_CONTAINER 568
377 DROP_CONTAINER 568
128 DROP_CONTAINER_TRAILER 634
215 PICKUP_CONTAINER_TRAILER 294
76 PICKUP_CONTAINER 819
329 DROP_CONTAINER 294
272 DROP_CONTAINER 819
247 PICKUP_CONTAINER 456
180 DROP_CONTAINER 456
369 PICKUP_CONTAINER 536
243 DROP_CONTAINER 536
372 PICKUP_CONTAINER 224
214 DROP_CONTAINER 224
130 PICKUP_CONTAINER 789
194 DROP_CONTAINER 789
271 PICKUP_CONTAINER 677
11 DROP_CONTAINER_TRAILER 677
480 PICKUP_CONTAINER_TRAILER 320
121 DROP_CONTAINER_TRAILER 320
166 PICKUP_CONTAINER_TRAILER 565
425 DROP_CONTAINER_TRAILER 565
82 PICKUP_CONTAINER_TRAILER 992
14 DROP_CONTAINER_TRAILER 992
4 STOP
#
TRUCK 16
491 PICKUP_CONTAINER_TRAILER 616
188 DROP_CONTAINER_TRAILER 616
153 PICKUP_CONTAINER_TRAILER 75
290 DROP_CONTAINER 75
43 PICKUP_CONTAINER 145
410 DROP_CONTAINER 145
416 PICKUP_CONTAINER 286
123 DROP_CONTAINER 286
377 PICKUP_CONTAINER 245
487 DROP_CONTAINER 245
43 PICKUP_CONTAINER 89
22 DROP_CONTAINER 89
173 PICKUP_CONTAINER 821
136 DROP_CONTAINER_TRAILER 821
4 STOP
#
TRUCK 17
13 PICKUP_CONTAINER_TRAILER 553
133 DROP_CONTAINER_TRAILER 553
114 PICKUP_CONTAINER_TRAILER 826
298 DROP_CONTAINER_TRAILER 826
239 PICKUP_CONTAINER_TRAILER 228
492 DROP_CONTAINER_TRAILER 228
468 PICKUP_CONTAINER_TRAILER 803
158 DROP_CONTAINER_TRAILER 803
64 PICKUP_CONTAINER_TRAILER 972
155 PICKUP_CONTAINER 543
490 DROP_CONTAINER 543
178 PICKUP_CONTAINER 129
266 DROP_CONTAINER 972
127 PICKUP_CONTAINER 688
45 DROP_CONTAINER 688
396 DROP_CONTAINER_TRAILER 129
209 PICKUP_CONTAINER_TRAILER 717
499 DROP_CONTAINER_TRAILER 717
128 PICKUP_CONTAINER_TRAILER 847
23 DROP_CONTAINER 847
284 PICKUP_CONTAINER 850
61 DROP_CONTAINER_TRAILER 850
230 PICKUP_CONTAINER_TRAILER 330
271 DROP_CONTAINER_TRAILER 330
4 STOP
#
TRUCK 18
487 PICKUP_CONTAINER_TRAILER 898
410 DROP_CONTAINER 898
25 PICKUP_CONTAINER 281
162 DROP_CONTAINER 281
326 PICKUP_CONTAINER 952
304 DROP_CONTAINER 952
112 PICKUP_CONTAINER 551
360 DROP_CONTAINER 551
372 PICKUP_CONTAINER 833
387 DROP_CONTAINER_TRAILER 833
211 PICKUP_CONTAINER_TRAILER 581
358 DROP_CONTAINER 581
319 PICKUP_CONTAINER 233
158 DROP_CONTAINER_TRAILER 233
470 PICKUP_CONTAINER_TRAILER 140
200 DROP_CONTAINER_TRAILER 140
4 STOP
#
TRUCK 19
273 PICKUP_CONTAINER_TRAILER 795
57 DROP_CONTAINER 795
478 PICKUP_CONTAINER 285
181 DROP_CONTAINER_TRAILER 285
194 PICKUP_CONTAINER_TRAILER 701
481 DROP_CONTAINER_TRAILER 701
56 PICKUP_CONTAINER_TRAILER 586
161 DROP_CONTAINER_TRAILER 586
104 PICKUP_CONTAINER_TRAILER 55
116 DROP_CONTAINER_TRAILER 55
271 PICKUP_CONTAINER_TRAILER 731
458 PICKUP_CONTAINER 95
194 DROP_CONTAINER 95
434 PICKUP_CONTAINER 463
170 DROP_CONTAINER 731
393 DROP_CONTAINER_TRAILER 463
292 PICKUP_CONTAINER_TRAILER 222
489 DROP_CONTAINER 222
267 PICKUP_CONTAINER 982
172 DROP_CONTAINER_TRAILER 982
6 STOP
#
TRUCK 20
139 PICKUP_CONTAINER_TRAILER 108
432 DROP_CONTAINER 108
350 PICKUP_CONTAINER 457
153 DROP_CONTAINER_TRAILER 457
183 PICKUP_CONTAINER_TRAILER 885
395 PICKUP_CONTAINER 825
427 DROP_CONTAINER 885
331 DROP_CONTAINER_TRAILER 825
353 PICKUP_CONTAINER_TRAILER 113
178 DROP_CONTAINER 113
84 PICKUP_CONTAINER 352
98 DROP_CONTAINER 352
186 PICKUP_CONTAINER 223
498 DROP_CONTAINER 223
25 PICKUP_CONTAINER 66
77 DROP_CONTAINER 66
190 PICKUP_CONTAINER 49
235 DROP_CONTAINER_TRAILER 49
79 PICKUP_CONTAINER_TRAILER 697
23 DROP_CONTAINER 697
138 PICKUP_CONTAINER 187
403 DROP_CONTAINER 187
87 PICKUP_CONTAINER 35
73 DROP_CONTAINER 35
192 PICKUP_CONTAINER 6
126 DROP_CONTAINER_TRAILER 6
5 STOP
#
TRUCK 21
246 PICKUP_CONTAINER_TRAILER 202
42 PICKUP_CONTAINER 446
232 DROP_CONTAINER 202
314 PICKUP_CONTAINER 964
162 DROP_CONTAINER 964
459 DROP_CONTAINER_TRAILER 446
468 PICKUP_CONTAINER_TRAILER 904
371 DROP_CONTAINER 904
105 PICKUP_CONTAINER 373
34 DROP_CONTAINER 373
49 PICKUP_CONTAINER 407
341 PICKUP_CONTAINER 372
399 DROP_CONTAINER 407
366 DROP_CONTAINER_TRAILER 372
170 PICKUP_CONTAINER_TRAILER 711
21 DROP_CONTAINER 711
285 PICKUP_CONTAINER 169
241 DROP_CONTAINER 169
404 PICKUP_CONTAINER 480
30 DROP_CONTAINER_TRAILER 480
6 STOP
#
TRUCK 22
21 PICKUP_CONTAINER_TRAILER 411
78 PICKUP_CONTAINER 193
430 DROP_CONTAINER 193
60 DROP_CONTAINER_TRAILER 411
144 PICKUP_CONTAINER_TRAILER 105
173 DROP_CONTAINER_TRAILER 105
133 PICKUP_CONTAINER_TRAILER 190
61 DROP_CONTAINER_TRAILER 190
138 PICKUP_CONTAINER_TRAILER 226
242 DROP_CONTAINER 226
250 PICKUP_CONTAINER 96
132 DROP_CONTAINER_TRAILER 96
369 PICKUP_CONTAINER_TRAILER 929
133 DROP_CONTAINER 929
1 DROP_TRAILER
2 STOP
#
TRUCK 23
457 PICKUP_CONTAINER_TRAILER 702
330 PICKUP_CONTAINER 579
225 DROP_CONTAINER 702
216 DROP_CONTAINER 579
500 PICKUP_CONTAINER 296
50 DROP_CONTAINER 296
309 PICKUP_CONTAINER 652
331 DROP_CONTAINER 652
36 PICKUP_CONTAINER 329
206 DROP_CONTAINER 329
70 PICKUP_CONTAINER 156
245 DROP_CONTAINER_TRAILER 156
177 PICKUP_CONTAINER_TRAILER 560
414 PICKUP_CONTAINER 738
315 DROP_CONTAINER 560
118 DROP_CONTAINER_TRAILER 738
321 PICKUP_CONTAINER_TRAILER 788
338 PICKUP_CONTAINER 881
358 DROP_CONTAINER 788
398 DROP_CONTAINER_TRAILER 881
1 PICKUP_TRAILER
162 PICKUP_CONTAINER 769
18 DROP_CONTAINER_TRAILER 769
2 STOP
#
TRUCK 24
295 PICKUP_CONTAINER_TRAILER 68
303 DROP_CONTAINER 68
291 PICKUP_CONTAINER 851
28 DROP_CONTAINER 851
297 PICKUP_CONTAINER 506
54 DROP_CONTAINER 506
309 PICKUP_CONTAINER 502
145 DROP_CONTAINER 502
399 PICKUP_CONTAINER 636
33 DROP_CONTAINER 636
445 PICKUP_CONTAINER 376
86 PICKUP_CONTAINER 554
449 DROP_CONTAINER 376
115 DROP_CONTAINER_TRAILER 554
262 PICKUP_CONTAINER_TRAILER 17
353 PICKUP_CONTAINER 278
126 DROP_CONTAINER 17
206 PICKUP_CONTAINER 98
393 DROP_CONTAINER 98
229 DROP_CONTAINER_TRAILER 278
483 PICKUP_CONTAINER_TRAILER 242
126 PICKUP_CONTAINER 358
374 DROP_CONTAINER 358
432 DROP_CONTAINER_TRAILER 242
5 STOP
#
TRUCK 25
52 PICKUP_CONTAINER_TRAILER 943
145 DROP_CONTAINER 943
461 PICKUP_CONTAINER 453
22 DROP_CONTAINER 453
81 PICKUP_CONTAINER 434
351 DROP_CONTAINER 434
156 PICKUP_CONTAINER 655
409 DROP_CONTAINER_TRAILER 655
141 PICKUP_CONTAINER_TRAILER 57
472 DROP_CONTAINER 57
460 PICKUP_CONTAINER 110
422 DROP_CONTAINER_TRAILER 110
199 PICKUP_CONTAINER_TRAILER 67
285 DROP_CONTAINER 67
221 PICKUP_CONTAINER 848
159 DROP_CONTAINER_TRAILER 848
6 STOP
#
TRUCK 26
253 PICKUP_CONTAINER_TRAILER 799
451 DROP_CONTAINER_TRAILER 799
1 PICKUP_TRAILER
299 PICKUP_CONTAINER 661
108 DROP_CONTAINER_TRAILER 661
77 PICKUP_CONTAINER_TRAILER 291
92 DROP_CONTAINER 291
415 PICKUP_CONTAINER 836
300 DROP_CONTAINER_TRAILER 836
176 PICKUP_CONTAINER_TRAILER 451
254 DROP_CONTAINER 451
229 PICKUP_CONTAINER 672
160 DROP_CONTAINER 672
367 PICKUP_CONTAINER 332
219 DROP_CONTAINER 332
10 PICKUP_CONTAINER 293
94 PICKUP_CONTAINER 883
103 DROP_CONTAINER 293
179 DROP_CONTAINER_TRAILER 883
25 PICKUP_CONTAINER_TRAILER 261
113 DROP_CONTAINER_TRAILER 261
3 STOP
#
TRUCK 27
380 PICKUP_CONTAINER_TRAILER 793
290 DROP_CONTAINER_TRAILER 793
426 PICKUP_CONTAINER_TRAILER 494
56 DROP_CONTAINER_TRAILER 494
297 PICKUP_CONTAINER_TRAILER 875
311 DROP_CONTAINER 875
169 PICKUP_CONTAINER 50
99 DROP_CONTAINER_TRAILER 50
227 PICKUP_CONTAINER_TRAILER 204
76 PICKUP_CONTAINER 249
373 DROP_CONTAINER 204
150 DROP_CONTAINER_TRAILER 249
322 PICKUP_CONTAINER_TRAILER 473
275 DROP_CONTAINER 473
491 PICKUP_CONTAINER 250
246 DROP_CONTAINER_TRAILER 250
2 STOP
#
TRUCK 28
97 PICKUP_CONTAINER_TRAILER 678
217 DROP_CONTAINER_TRAILER 678
423 PICKUP_CONTAINER_TRAILER 531
105 DROP_CONTAINER_TRAILER 531
137 PICKUP_CONTAINER_TRAILER 488
