ROUTES 100
TRUCK 1
144 PICKUP_CONTAINER_TRAILER 794
312 DROP_CONTAINER 794
495 PICKUP_CONTAINER 23
207 DROP_CONTAINER 23
273 PICKUP_CONTAINER 597
170 DROP_CONTAINER 597
445 PICKUP_CONTAINER 84
406 PICKUP_CONTAINER 663
92 DROP_CONTAINER 84
471 DROP_CONTAINER_TRAILER 663
299 PICKUP_CONTAINER_TRAILER 447
112 PICKUP_CONTAINER 710
423 DROP_CONTAINER 710
128 DROP_CONTAINER_TRAILER 447
296 PICKUP_CONTAINER_TRAILER 576
259 DROP_CONTAINER 576
295 PICKUP_CONTAINER 117
354 DROP_CONTAINER_TRAILER 117
224 PICKUP_CONTAINER_TRAILER 802
64 PICKUP_CONTAINER 203
89 DROP_CONTAINER 203
320 DROP_CONTAINER_TRAILER 802
3 STOP
#
TRUCK 2
148 PICKUP_CONTAINER_TRAILER 185
335 DROP_CONTAINER 185
125 PICKUP_CONTAINER 817
210 DROP_CONTAINER_TRAILER 817
468 PICKUP_CONTAINER_TRAILER 768
463 DROP_CONTAINER_TRAILER 768
153 PICKUP_CONTAINER_TRAILER 623
58 DROP_CONTAINER_TRAILER 623
445 PICKUP_CONTAINER_TRAILER 63
112 PICKUP_CONTAINER 676
379 DROP_CONTAINER 63
464 DROP_CONTAINER 676
121 PICKUP_CONTAINER 974
16 DROP_CONTAINER 974
477 PICKUP_CONTAINER 587
129 DROP_CONTAINER_TRAILER 587
436 PICKUP_CONTAINER_TRAILER 311
26 DROP_CONTAINER_TRAILER 311
293 PICKUP_CONTAINER_TRAILER 274
374 DROP_CONTAINER_TRAILER 274
442 PICKUP_CONTAINER_TRAILER 807
122 DROP_CONTAINER_TRAILER 807
2 STOP
#
TRUCK 3
270 PICKUP_CONTAINER_TRAILER 316
176 DROP_CONTAINER_TRAILER 316
105 PICKUP_CONTAINER_TRAILER 656
243 PICKUP_CONTAINER 985
186 DROP_CONTAINER 656
27 DROP_CONTAINER_TRAILER 985
97 PICKUP_CONTAINER_TRAILER 678
217 DROP_CONTAINER_TRAILER 678
406 PICKUP_CONTAINER_TRAILER 495
25 PICKUP_CONTAINER 839
37 DROP_CONTAINER 495
382 DROP_CONTAINER_TRAILER 839
26 PICKUP_CONTAINER_TRAILER 809
412 DROP_CONTAINER_TRAILER 809
239 PICKUP_CONTAINER_TRAILER 176
242 DROP_CONTAINER 176
170 PICKUP_CONTAINER 238
217 DROP_CONTAINER_TRAILER 238
63 PICKUP_CONTAINER_TRAILER 892
268 PICKUP_CONTAINER 331
263 DROP_CONTAINER 892
31 DROP_CONTAINER_TRAILER 331
407 PICKUP_CONTAINER_TRAILER 841
351 PICKUP_CONTAINER 633
319 DROP_CONTAINER 841
377 DROP_CONTAINER 633
85 PICKUP_CONTAINER 747
34 DROP_CONTAINER_TRAILER 747
3 STOP
#
TRUCK 4
200 PICKUP_CONTAINER_TRAILER 227
82 DROP_CONTAINER 227
283 PICKUP_CONTAINER 131
103 DROP_CONTAINER 131
112 PICKUP_CONTAINER 551
360 DROP_CONTAINER 551
422 PICKUP_CONTAINER 353
49 DROP_CONTAINER 353
25 PICKUP_CONTAINER 281
162 DROP_CONTAINER 281
72 PICKUP_CONTAINER 412
311 DROP_CONTAINER 412
309 PICKUP_CONTAINER 652
331 DROP_CONTAINER 652
317 PICKUP_CONTAINER 150
228 DROP_CONTAINER_TRAILER 150
6 STOP
#
TRUCK 5
396 PICKUP_CONTAINER_TRAILER 569
363 DROP_CONTAINER 569
205 PICKUP_CONTAINER 698
37 DROP_CONTAINER 698
372 PICKUP_CONTAINER 833
387 DROP_CONTAINER_TRAILER 833
398 PICKUP_CONTAINER_TRAILER 396
128 DROP_CONTAINER_TRAILER 396
219 PICKUP_CONTAINER_TRAILER 125
154 PICKUP_CONTAINER 71
383 DROP_CONTAINER 71
161 DROP_CONTAINER_TRAILER 125
23 PICKUP_CONTAINER_TRAILER 4
449 DROP_CONTAINER_TRAILER 4
466 PICKUP_CONTAINER_TRAILER 220
355 PICKUP_CONTAINER 729
354 DROP_CONTAINER 729
361 DROP_CONTAINER_TRAILER 220
5 STOP
#
TRUCK 6
87 PICKUP_CONTAINER_TRAILER 256
284 PICKUP_CONTAINER 850
350 DROP_CONTAINER 256
61 DROP_CONTAINER_TRAILER 850
87 PICKUP_CONTAINER_TRAILER 489
292 DROP_CONTAINER_TRAILER 489
294 PICKUP_CONTAINER_TRAILER 845
359 DROP_CONTAINER_TRAILER 845
223 PICKUP_CONTAINER_TRAILER 776
418 DROP_CONTAINER 776
191 PICKUP_CONTAINER 637
27 DROP_CONTAINER_TRAILER 637
432 PICKUP_CONTAINER_TRAILER 781
215 PICKUP_CONTAINER 923
219 DROP_CONTAINER 781
497 DROP_CONTAINER 923
212 PICKUP_CONTAINER 806
78 DROP_CONTAINER_TRAILER 806
5 STOP
#
TRUCK 7
389 PICKUP_CONTAINER_TRAILER 301
250 DROP_CONTAINER_TRAILER 301
153 PICKUP_CONTAINER_TRAILER 27
222 DROP_CONTAINER_TRAILER 27
240 PICKUP_CONTAINER_TRAILER 645
123 DROP_CONTAINER_TRAILER 645
146 PICKUP_CONTAINER_TRAILER 165
74 PICKUP_CONTAINER 119
385 DROP_CONTAINER 165
79 DROP_CONTAINER_TRAILER 119
149 PICKUP_CONTAINER_TRAILER 942
488 DROP_CONTAINER_TRAILER 942
227 PICKUP_CONTAINER_TRAILER 570
163 DROP_CONTAINER 570
253 PICKUP_CONTAINER 247
324 DROP_CONTAINER_TRAILER 247
409 PICKUP_CONTAINER_TRAILER 667
240 DROP_CONTAINER_TRAILER 667
2 STOP
#
TRUCK 8
336 PICKUP_CONTAINER_TRAILER 749
67 DROP_CONTAINER_TRAILER 749
262 PICKUP_CONTAINER_TRAILER 39
485 DROP_CONTAINER_TRAILER 39
375 PICKUP_CONTAINER_TRAILER 195
234 DROP_CONTAINER_TRAILER 195
124 PICKUP_CONTAINER_TRAILER 349
64 DROP_CONTAINER 349
326 PICKUP_CONTAINER 952
304 DROP_CONTAINER 952
189 PICKUP_CONTAINER 112
151 DROP_CONTAINER_TRAILER 112
248 PICKUP_CONTAINER_TRAILER 251
325 DROP_CONTAINER 251
167 PICKUP_CONTAINER 876
194 DROP_CONTAINER_TRAILER 876
6 STOP
#
TRUCK 9
