ROUTES 100
TRUCK 1
253 PICKUP_CONTAINER_TRAILER 799
451 DROP_CONTAINER_TRAILER 799
239 PICKUP_CONTAINER_TRAILER 176
242 DROP_CONTAINER 176
497 PICKUP_CONTAINER 41
453 DROP_CONTAINER_TRAILER 41
494 PICKUP_CONTAINER_TRAILER 504
494 PICKUP_CONTAINER 16
306 DROP_CONTAINER 16
136 DROP_CONTAINER_TRAILER 504
312 PICKUP_CONTAINER_TRAILER 435
237 DROP_CONTAINER 435
229 PICKUP_CONTAINER 672
160 DROP_CONTAINER 672
267 PICKUP_CONTAINER 890
252 DROP_CONTAINER_TRAILER 890
224 PICKUP_CONTAINER_TRAILER 802
64 PICKUP_CONTAINER 203
89 DROP_CONTAINER 203
320 DROP_CONTAINER_TRAILER 802
3 STOP
#
TRUCK 2
389 PICKUP_CONTAINER_TRAILER 301
250 DROP_CONTAINER_TRAILER 301
464 PICKUP_CONTAINER_TRAILER 558
218 DROP_CONTAINER_TRAILER 558
288 PICKUP_CONTAINER_TRAILER 114
340 DROP_CONTAINER 114
333 PICKUP_CONTAINER 739
356 DROP_CONTAINER_TRAILER 739
1 PICKUP_TRAILER
324 PICKUP_CONTAINER 259
146 DROP_CONTAINER_TRAILER 259
146 PICKUP_CONTAINER_TRAILER 165
74 PICKUP_CONTAINER 119
385 DROP_CONTAINER 165
79 DROP_CONTAINER_TRAILER 119
10 PICKUP_CONTAINER_TRAILER 124
138 DROP_CONTAINER_TRAILER 124
25 PICKUP_CONTAINER_TRAILER 261
113 DROP_CONTAINER_TRAILER 261
2 STOP
#
TRUCK 3
144 PICKUP_CONTAINER_TRAILER 794
312 DROP_CONTAINER 794
273 PICKUP_CONTAINER 597
170 DROP_CONTAINER 597
170 PICKUP_CONTAINER 348
50 DROP_CONTAINER 348
215 PICKUP_CONTAINER 461
237 DROP_CONTAINER_TRAILER 461
128 PICKUP_CONTAINER_TRAILER 847
23 DROP_CONTAINER 847
146 PICKUP_CONTAINER 512
194 DROP_CONTAINER 512
368 PICKUP_CONTAINER 771
396 DROP_CONTAINER_TRAILER 771
68 PICKUP_CONTAINER_TRAILER 91
206 PICKUP_CONTAINER 421
150 DROP_CONTAINER 91
298 DROP_CONTAINER 421
341 PICKUP_CONTAINER 443
109 DROP_CONTAINER 443
309 PICKUP_CONTAINER 65
162 DROP_CONTAINER_TRAILER 65
3 STOP
#
TRUCK 4
133 PICKUP_CONTAINER_TRAILER 288
412 DROP_CONTAINER 288
349 PICKUP_CONTAINER 720
166 PICKUP_CONTAINER 416
248 DROP_CONTAINER 720
269 DROP_CONTAINER 416
31 PICKUP_CONTAINER 472
459 DROP_CONTAINER_TRAILER 472
176 PICKUP_CONTAINER_TRAILER 451
254 DROP_CONTAINER 451
161 PICKUP_CONTAINER 745
359 PICKUP_CONTAINER 947
312 DROP_CONTAINER 745
426 DROP_CONTAINER_TRAILER 947
254 PICKUP_CONTAINER_TRAILER 773
236 DROP_CONTAINER_TRAILER 773
208 PICKUP_CONTAINER_TRAILER 433
493 PICKUP_CONTAINER 978
239 DROP_CONTAINER 978
466 DROP_CONTAINER_TRAILER 433
6 STOP
#
TRUCK 5
244 PICKUP_CONTAINER_TRAILER 161
160 DROP_CONTAINER_TRAILER 161
380 PICKUP_CONTAINER_TRAILER 793
290 DROP_CONTAINER_TRAILER 793
214 PICKUP_CONTAINER_TRAILER 427
258 DROP_CONTAINER 427
81 PICKUP_CONTAINER 434
351 DROP_CONTAINER 434
273 PICKUP_CONTAINER 887
349 DROP_CONTAINER 887
456 PICKUP_CONTAINER 945
26 DROP_CONTAINER_TRAILER 945
363 PICKUP_CONTAINER_TRAILER 398
112 DROP_CONTAINER 398
381 PICKUP_CONTAINER 670
494 PICKUP_CONTAINER 147
165 DROP_CONTAINER 670
150 DROP_CONTAINER_TRAILER 147
5 STOP
#
TRUCK 6
213 PICKUP_CONTAINER_TRAILER 123
475 DROP_CONTAINER_TRAILER 123
423 PICKUP_CONTAINER_TRAILER 531
105 DROP_CONTAINER_TRAILER 531
164 PICKUP_CONTAINER_TRAILER 181
169 PICKUP_CONTAINER 192
195 DROP_CONTAINER 192
52 DROP_CONTAINER_TRAILER 181
294 PICKUP_CONTAINER_TRAILER 845
359 DROP_CONTAINER_TRAILER 845
185 PICKUP_CONTAINER_TRAILER 438
139 PICKUP_CONTAINER 460
74 DROP_CONTAINER 438
156 DROP_CONTAINER_TRAILER 460
166 PICKUP_CONTAINER_TRAILER 565
425 DROP_CONTAINER_TRAILER 565
12 PICKUP_CONTAINER_TRAILER 602
70 PICKUP_CONTAINER 18
115 DROP_CONTAINER 18
202 DROP_CONTAINER_TRAILER 602
82 PICKUP_CONTAINER_TRAILER 992
14 DROP_CONTAINER_TRAILER 992
5 STOP
#
TRUCK 7
312 PICKUP_CONTAINER_TRAILER 403
214 DROP_CONTAINER_TRAILER 403
353 PICKUP_CONTAINER_TRAILER 113
178 DROP_CONTAINER 113
84 PICKUP_CONTAINER 352
98 DROP_CONTAINER 352
196 PICKUP_CONTAINER 651
169 DROP_CONTAINER_TRAILER 651
484 PICKUP_CONTAINER_TRAILER 956
187 DROP_CONTAINER_TRAILER 956
211 PICKUP_CONTAINER_TRAILER 606
109 DROP_CONTAINER 606
454 PICKUP_CONTAINER 469
456 DROP_CONTAINER 469
382 PICKUP_CONTAINER 611
482 DROP_CONTAINER 611
416 PICKUP_CONTAINER 425
32 DROP_CONTAINER_TRAILER 425
2 STOP
#
TRUCK 8
444 PICKUP_CONTAINER_TRAILER 610
100 PICKUP_CONTAINER 268
107 DROP_CONTAINER 268
157 DROP_CONTAINER_TRAILER 610
423 PICKUP_CONTAINER_TRAILER 763
147 DROP_CONTAINER 763
235 PICKUP_CONTAINER 563
206 DROP_CONTAINER 563
23 PICKUP_CONTAINER 134
80 DROP_CONTAINER_TRAILER 134
233 PICKUP_CONTAINER_TRAILER 584
116 DROP_CONTAINER 584
369 PICKUP_CONTAINER 389
367 PICKUP_CONTAINER 976
399 DROP_CONTAINER 389
458 DROP_CONTAINER 976
295 PICKUP_CONTAINER 117
354 DROP_CONTAINER_TRAILER 117
43 PICKUP_CONTAINER_TRAILER 523
64 DROP_CONTAINER_TRAILER 523
6 STOP
#
TRUCK 9
105 PICKUP_CONTAINER_TRAILER 772
477 DROP_CONTAINER 772
500 PICKUP_CONTAINER 296
50 DROP_CONTAINER 296
336 PICKUP_CONTAINER 639
317 DROP_CONTAINER 639
27 PICKUP_CONTAINER 319
341 DROP_CONTAINER 319
306 PICKUP_CONTAINER 594
82 DROP_CONTAINER 594
445 PICKUP_CONTAINER 84
406 PICKUP_CONTAINER 663
92 DROP_CONTAINER 84
471 DROP_CONTAINER_TRAILER 663
136 PICKUP_CONTAINER_TRAILER 689
104 DROP_CONTAINER_TRAILER 689
10 PICKUP_CONTAINER_TRAILER 643
306 PICKUP_CONTAINER 366
496 DROP_CONTAINER 643
309 DROP_CONTAINER_TRAILER 366
6 STOP
#
TRUCK 10
27 PICKUP_CONTAINER_TRAILER 94
481 DROP_CONTAINER 94
462 PICKUP_CONTAINER 580
473 DROP_CONTAINER 580
1 DROP_TRAILER
282 PICKUP_CONTAINER_TRAILER 674
296 PICKUP_CONTAINER 154
186 DROP_CONTAINER 674
338 DROP_CONTAINER_TRAILER 154
69 PICKUP_CONTAINER_TRAILER 653
221 PICKUP_CONTAINER 153
364 DROP_CONTAINER 653
292 DROP_CONTAINER_TRAILER 153
105 PICKUP_CONTAINER_TRAILER 656
243 PICKUP_CONTAINER 985
186 DROP_CONTAINER 656
27 DROP_CONTAINER_TRAILER 985
57 PICKUP_CONTAINER_TRAILER 284
298 PICKUP_CONTAINER 501
85 DROP_CONTAINER 284
156 DROP_CONTAINER_TRAILER 501
237 PICKUP_CONTAINER_TRAILER 477
411 DROP_CONTAINER_TRAILER 477
5 STOP
#
TRUCK 11
25 PICKUP_CONTAINER_TRAILER 493
21 PICKUP_CONTAINER 557
296 DROP_CONTAINER 557
262 DROP_CONTAINER_TRAILER 493
207 PICKUP_CONTAINER_TRAILER 394
379 DROP_CONTAINER 394
432 PICKUP_CONTAINER 863
132 DROP_CONTAINER 863
402 PICKUP_CONTAINER 829
335 PICKUP_CONTAINER 694
364 DROP_CONTAINER 829
220 DROP_CONTAINER_TRAILER 694
1 PICKUP_TRAILER
255 PICKUP_CONTAINER 712
490 DROP_CONTAINER 712
